Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 61 Name: 61`
Time: 5 Node: 66 Name: 66`
Time: 6 Node: 8 Name: 8`
Time: 7 Node: 60 Name: 60`
Time: 8 Node: 49 Name: 49`
Time: 9 Node: 23 Name: 23`
Time: 10 Node: 22 Name: 22`
Time: 11 Node: 20 Name: 20`
Time: 12 Node: 19 Name: 19`
Time: 13 Node: 13 Name: 13`
Time: 14 Node: 18 Name: 18`
Time: 15 Node: 16 Name: 16`
Time: 16 Node: 48 Name: 48`
Time: 17 Node: 58 Name: 58`
Time: 18 Node: 47 Name: 47`
Time: 19 Node: 46 Name: 46`
Time: 20 Node: 35 Name: 35`
Time: 21 Node: 64 Name: 64`
Time: 22 Node: 57 Name: 57`
Time: 23 Node: 69 Name: 69`
Time: 24 Node: 34 Name: 34`
Time: 25 Node: 52 Name: 52`
Time: 26 Node: 30 Name: 30`
Time: 27 Node: 29 Name: 29`
Time: 28 Node: 33 Name: 33`
Time: 29 Node: 55 Name: 55`
Time: 30 Node: 4 Name: 4`
Time: 31 Node: 44 Name: 44`
Time: 32 Node: 43 Name: 43`
Time: 33 Node: 7 Name: 7`
Time: 34 Node: 41 Name: 41`
Time: 35 Node: 39 Name: 39`
Time: 36 Node: 3 Name: 3`
Time: 37 Node: H5
Time: 37 Node: H7
Time: 37 Node: H8
Time: 37 Node: H12
Time: 37 Node: H26
Time: 37 Node: H6
Time: 37 Node: H38
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H49
Time: 37 Node: H50
Time: 37 Node: H41
Time: 37 Node: H14
Time: 37 Node: H4
Time: 37 Node: H9
Time: 37 Node: H27
Time: 37 Node: H57
Time: 37 Node: H58
Time: 37 Node: H47
Time: 37 Node: H48
Time: 37 Node: H24
Time: 37 Node: H55
Time: 37 Node: H56
Time: 37 Node: H42
Time: 37 Node: H28
Time: 37 Node: H20
Time: 37 Node: H32
Time: 37 Node: H25
Time: 37 Node: H29
Time: 37 Node: H21
Time: 37 Node: H17
Time: 37 Node: H15
Time: 37 Node: H35
Time: 37 Node: H36
Time: 37 Node: H18
Time: 37 Node: H33
Time: 37 Node: H34
Host Tree:
Number of nodes: 73, Number of tips: 37
(4) -> 0; Name: H5 --> (-1) (-1); 
(3) -> 1; Name: H7 --> (-1) (-1); 
(3) -> 2; Name: H8 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(8) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: H12 --> (-1) (-1); 
(7) -> 6; Name: H26 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(72) -> 8; Name: 8` --> (4) (7); 
(23) -> 9; Name: H6 --> (-1) (-1); 
(20) -> 10; Name: H38 --> (-1) (-1); 
(13) -> 11; Name: H43 --> (-1) (-1); 
(13) -> 12; Name: H44 --> (-1) (-1); 
(19) -> 13; Name: 13` --> (11) (12); 
(16) -> 14; Name: H49 --> (-1) (-1); 
(16) -> 15; Name: H50 --> (-1) (-1); 
(18) -> 16; Name: 16` --> (14) (15); 
(18) -> 17; Name: H41 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(20) -> 19; Name: 19` --> (13) (18); 
(22) -> 20; Name: 20` --> (10) (19); 
(22) -> 21; Name: H14 --> (-1) (-1); 
(23) -> 22; Name: 22` --> (20) (21); 
(49) -> 23; Name: 23` --> (9) (22); 
(48) -> 24; Name: H4 --> (-1) (-1); 
(35) -> 25; Name: H9 --> (-1) (-1); 
(30) -> 26; Name: H27 --> (-1) (-1); 
(29) -> 27; Name: H57 --> (-1) (-1); 
(29) -> 28; Name: H58 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(34) -> 30; Name: 30` --> (26) (29); 
(33) -> 31; Name: H47 --> (-1) (-1); 
(33) -> 32; Name: H48 --> (-1) (-1); 
(34) -> 33; Name: 33` --> (31) (32); 
(35) -> 34; Name: 34` --> (30) (33); 
(47) -> 35; Name: 35` --> (25) (34); 
(44) -> 36; Name: H24 --> (-1) (-1); 
(39) -> 37; Name: H55 --> (-1) (-1); 
(39) -> 38; Name: H56 --> (-1) (-1); 
(41) -> 39; Name: 39` --> (37) (38); 
(41) -> 40; Name: H42 --> (-1) (-1); 
(43) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: H28 --> (-1) (-1); 
(44) -> 43; Name: 43` --> (41) (42); 
(46) -> 44; Name: 44` --> (36) (43); 
(46) -> 45; Name: H20 --> (-1) (-1); 
