Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 74 Name: 74`
Time: 4 Node: 8 Name: 8`
Time: 5 Node: 73 Name: 73`
Time: 6 Node: 11 Name: 11`
Time: 7 Node: 72 Name: 72`
Time: 8 Node: 63 Name: 63`
Time: 9 Node: 61 Name: 61`
Time: 10 Node: 55 Name: 55`
Time: 11 Node: 33 Name: 33`
Time: 12 Node: 25 Name: 25`
Time: 13 Node: 54 Name: 54`
Time: 14 Node: 24 Name: 24`
Time: 15 Node: 22 Name: 22`
Time: 16 Node: 32 Name: 32`
Time: 17 Node: 60 Name: 60`
Time: 18 Node: 42 Name: 42`
Time: 19 Node: 68 Name: 68`
Time: 20 Node: 58 Name: 58`
Time: 21 Node: 30 Name: 30`
Time: 22 Node: 41 Name: 41`
Time: 23 Node: 38 Name: 38`
Time: 24 Node: 28 Name: 28`
Time: 25 Node: 36 Name: 36`
Time: 26 Node: 20 Name: 20`
Time: 27 Node: 53 Name: 53`
Time: 28 Node: 7 Name: 7`
Time: 29 Node: 45 Name: 45`
Time: 30 Node: 52 Name: 52`
Time: 31 Node: 2 Name: 2`
Time: 32 Node: 16 Name: 16`
Time: 33 Node: 51 Name: 51`
Time: 34 Node: 6 Name: 6`
Time: 35 Node: 49 Name: 49`
Time: 36 Node: 71 Name: 71`
Time: 37 Node: 67 Name: 67`
Time: 38 Node: 15 Name: 15`
Time: 39 Node: H35
Time: 39 Node: H57
Time: 39 Node: H10
Time: 39 Node: H11
Time: 39 Node: H19
Time: 39 Node: H38
Time: 39 Node: H42
Time: 39 Node: H1
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H24
Time: 39 Node: H44
Time: 39 Node: H45
Time: 39 Node: H29
Time: 39 Node: H28
Time: 39 Node: H52
Time: 39 Node: H53
Time: 39 Node: H43
Time: 39 Node: H27
Time: 39 Node: H50
Time: 39 Node: H51
Time: 39 Node: H30
Time: 39 Node: H36
Time: 39 Node: H37
Time: 39 Node: H13
Time: 39 Node: H14
Time: 39 Node: H15
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H16
Time: 39 Node: H54
Time: 39 Node: H55
Time: 39 Node: H47
Time: 39 Node: H9
Time: 39 Node: H46
Time: 39 Node: H58
Time: 39 Node: H59
Time: 39 Node: H39
Time: 39 Node: H40
Host Tree:
Number of nodes: 77, Number of tips: 39
(2) -> 0; Name: H35 --> (-1) (-1); 
(2) -> 1; Name: H57 --> (-1) (-1); 
(8) -> 2; Name: 2` --> (0) (1); 
(7) -> 3; Name: H10 --> (-1) (-1); 
(6) -> 4; Name: H11 --> (-1) (-1); 
(6) -> 5; Name: H19 --> (-1) (-1); 
(7) -> 6; Name: 6` --> (4) (5); 
(8) -> 7; Name: 7` --> (3) (6); 
(76) -> 8; Name: 8` --> (2) (7); 
(11) -> 9; Name: H38 --> (-1) (-1); 
(11) -> 10; Name: H42 --> (-1) (-1); 
(75) -> 11; Name: 11` --> (9) (10); 
(16) -> 12; Name: H1 --> (-1) (-1); 
(15) -> 13; Name: H33 --> (-1) (-1); 
(15) -> 14; Name: H34 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(74) -> 16; Name: 16` --> (12) (15); 
(25) -> 17; Name: H24 --> (-1) (-1); 
(20) -> 18; Name: H44 --> (-1) (-1); 
(20) -> 19; Name: H45 --> (-1) (-1); 
(22) -> 20; Name: 20` --> (18) (19); 
(22) -> 21; Name: H29 --> (-1) (-1); 
(24) -> 22; Name: 22` --> (20) (21); 
(24) -> 23; Name: H28 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(33) -> 25; Name: 25` --> (17) (24); 
(28) -> 26; Name: H52 --> (-1) (-1); 
(28) -> 27; Name: H53 --> (-1) (-1); 
(30) -> 28; Name: 28` --> (26) (27); 
(30) -> 29; Name: H43 --> (-1) (-1); 
(32) -> 30; Name: 30` --> (28) (29); 
(32) -> 31; Name: H27 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(55) -> 33; Name: 33` --> (25) (32); 
(36) -> 34; Name: H50 --> (-1) (-1); 
(36) -> 35; Name: H51 --> (-1) (-1); 
(38) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: H30 --> (-1) (-1); 
(42) -> 38; Name: 38` --> (36) (37); 
(41) -> 39; Name: H36 --> (-1) (-1); 
(41) -> 40; Name: H37 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(54) -> 42; Name: 42` --> (38) (41); 
(45) -> 43; Name: H13 --> (-1) (-1); 
(45) -> 44; Name: H14 --> (-1) (-1); 
(53) -> 45; Name: 45` --> (43) (44); 
(52) -> 46; Name: H15 --> (-1) (-1); 
(49) -> 47; Name: H48 --> (-1) (-1); 
(49) -> 48; Name: H49 --> (-1) (-1); 
