Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 74 Name: 74`
Time: 4 Node: 8 Name: 8`
Time: 5 Node: 50 Name: 50`
Time: 6 Node: 40 Name: 40`
Time: 7 Node: 19 Name: 19`
Time: 8 Node: 39 Name: 39`
Time: 9 Node: 15 Name: 15`
Time: 10 Node: 73 Name: 73`
Time: 11 Node: 32 Name: 32`
Time: 12 Node: 14 Name: 14`
Time: 13 Node: 57 Name: 57`
Time: 14 Node: 72 Name: 72`
Time: 15 Node: 70 Name: 70`
Time: 16 Node: 49 Name: 49`
Time: 17 Node: 31 Name: 31`
Time: 18 Node: 22 Name: 22`
Time: 19 Node: 60 Name: 60`
Time: 20 Node: 69 Name: 69`
Time: 21 Node: 48 Name: 48`
Time: 22 Node: 29 Name: 29`
Time: 23 Node: 47 Name: 47`
Time: 24 Node: 55 Name: 55`
Time: 25 Node: 38 Name: 38`
Time: 26 Node: 35 Name: 35`
Time: 27 Node: 12 Name: 12`
Time: 28 Node: 68 Name: 68`
Time: 29 Node: 18 Name: 18`
Time: 30 Node: 44 Name: 44`
Time: 31 Node: 54 Name: 54`
Time: 32 Node: 66 Name: 66`
Time: 33 Node: 28 Name: 28`
Time: 34 Node: 64 Name: 64`
Time: 35 Node: 25 Name: 25`
Time: 36 Node: 4 Name: 4`
Time: 37 Node: 7 Name: 7`
Time: 38 Node: 2 Name: 2`
Time: 39 Node: H28
Time: 39 Node: H29
Time: 39 Node: H14
Time: 39 Node: H18
Time: 39 Node: H19
Time: 39 Node: H7
Time: 39 Node: H50
Time: 39 Node: H51
Time: 39 Node: H45
Time: 39 Node: H4
Time: 39 Node: H5
Time: 39 Node: H41
Time: 39 Node: H40
Time: 39 Node: H31
Time: 39 Node: H32
Time: 39 Node: H21
Time: 39 Node: H22
Time: 39 Node: H6
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H16
Time: 39 Node: H17
Time: 39 Node: H3
Time: 39 Node: H23
Time: 39 Node: H24
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H15
Time: 39 Node: H25
Time: 39 Node: H26
Time: 39 Node: H8
Time: 39 Node: H46
Time: 39 Node: H47
Time: 39 Node: H43
Time: 39 Node: H35
Time: 39 Node: H36
Time: 39 Node: H30
Time: 39 Node: H27
Time: 39 Node: H10
Host Tree:
Number of nodes: 77, Number of tips: 39
(2) -> 0; Name: H28 --> (-1) (-1); 
(2) -> 1; Name: H29 --> (-1) (-1); 
(4) -> 2; Name: 2` --> (0) (1); 
(4) -> 3; Name: H14 --> (-1) (-1); 
(8) -> 4; Name: 4` --> (2) (3); 
(7) -> 5; Name: H18 --> (-1) (-1); 
(7) -> 6; Name: H19 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(76) -> 8; Name: 8` --> (4) (7); 
(15) -> 9; Name: H7 --> (-1) (-1); 
(12) -> 10; Name: H50 --> (-1) (-1); 
(12) -> 11; Name: H51 --> (-1) (-1); 
(14) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: H45 --> (-1) (-1); 
(15) -> 14; Name: 14` --> (12) (13); 
(19) -> 15; Name: 15` --> (9) (14); 
(18) -> 16; Name: H4 --> (-1) (-1); 
(18) -> 17; Name: H5 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(75) -> 19; Name: 19` --> (15) (18); 
(22) -> 20; Name: H41 --> (-1) (-1); 
(22) -> 21; Name: H40 --> (-1) (-1); 
(32) -> 22; Name: 22` --> (20) (21); 
(25) -> 23; Name: H31 --> (-1) (-1); 
(25) -> 24; Name: H32 --> (-1) (-1); 
(29) -> 25; Name: 25` --> (23) (24); 
(28) -> 26; Name: H21 --> (-1) (-1); 
(28) -> 27; Name: H22 --> (-1) (-1); 
(29) -> 28; Name: 28` --> (26) (27); 
(31) -> 29; Name: 29` --> (25) (28); 
(31) -> 30; Name: H6 --> (-1) (-1); 
(32) -> 31; Name: 31` --> (29) (30); 
(40) -> 32; Name: 32` --> (22) (31); 
(35) -> 33; Name: H33 --> (-1) (-1); 
(35) -> 34; Name: H34 --> (-1) (-1); 
(39) -> 35; Name: 35` --> (33) (34); 
(38) -> 36; Name: H16 --> (-1) (-1); 
(38) -> 37; Name: H17 --> (-1) (-1); 
(39) -> 38; Name: 38` --> (36) (37); 
(40) -> 39; Name: 39` --> (35) (38); 
(50) -> 40; Name: 40` --> (32) (39); 
(49) -> 41; Name: H3 --> (-1) (-1); 
(44) -> 42; Name: H23 --> (-1) (-1); 
(44) -> 43; Name: H24 --> (-1) (-1); 
(48) -> 44; Name: 44` --> (42) (43); 
(47) -> 45; Name: H48 --> (-1) (-1); 
(47) -> 46; Name: H49 --> (-1) (-1); 
(48) -> 47; Name: 47` --> (45) (46); 
(49) -> 48; Name: 48` --> (44) (47); 
(50) -> 49; Name: 49` --> (41) (48); 
(74) -> 50; Name: 50` --> (40) (49); 
(55) -> 51; Name: H15 --> (-1) (-1); 
(54) -> 52; Name: H25 --> (-1) (-1); 
(54) -> 53; Name: H26 --> (-1) (-1); 
(55) -> 54; Name: 54` --> (52) (53); 
(57) -> 55; Name: 55` --> (51) (54); 
(57) -> 56; Name: H8 --> (-1) (-1); 
(73) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: H46 --> (-1) (-1); 
(60) -> 59; Name: H47 --> (-1) (-1); 
(70) -> 60; Name: 60` --> (58) (59); 
(69) -> 61; Name: H43 --> (-1) (-1); 
(64) -> 62; Name: H35 --> (-1) (-1); 
(64) -> 63; Name: H36 --> (-1) (-1); 
(66) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: H30 --> (-1) (-1); 
(68) -> 66; Name: 66` --> (64) (65); 
(68) -> 67; Name: H27 --> (-1) (-1); 
(69) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: 69` --> (61) (68); 
(72) -> 70; Name: 70` --> (60) (69); 
(72) -> 71; Name: H10 --> (-1) (-1); 
(73) -> 72; Name: 72` --> (70) (71); 
(74) -> 73; Name: 73` --> (57) (72); 
(76) -> 74; Name: 74` --> (50) (73); 
(-1) -> 75; Name: 75` --> (76) (19); Polytomy group: 0
(75) -> 76; Name: 76 --> (8) (74); Polytomy group: 0
Parasite Tree:
Number of nodes: 99, Number of tips: 50
(2) -> 0; Name: S22 --> (-1) (-1); 
(2) -> 1; Name: S23 --> (-1) (-1); 
(22) -> 2; Name: 2` --> (0) (1); 
(21) -> 3; Name: S3 --> (-1) (-1); 
(6) -> 4; Name: S34 --> (-1) (-1); 
(6) -> 5; Name: S35 --> (-1) (-1); 
(16) -> 6; Name: 6` --> (4) (5); 
(15) -> 7; Name: S17 --> (-1) (-1); 
(10) -> 8; Name: S20 --> (-1) (-1); 
(10) -> 9; Name: S21 --> (-1) (-1); 
(14) -> 10; Name: 10` --> (8) (9); 
(13) -> 11; Name: S42 --> (-1) (-1); 
(13) -> 12; Name: S43 --> (-1) (-1); 
(14) -> 13; Name: 13` --> (11) (12); 
(15) -> 14; Name: 14` --> (10) (13); 
(16) -> 15; Name: 15` --> (7) (14); 
(20) -> 16; Name: 16` --> (6) (15); 
(19) -> 17; Name: S40 --> (-1) (-1); 
(19) -> 18; Name: S41 --> (-1) (-1); 
(20) -> 19; Name: 19` --> (17) (18); 
(21) -> 20; Name: 20` --> (16) (19); 
(22) -> 21; Name: 21` --> (3) (20); 
(30) -> 22; Name: 22` --> (2) (21); 
(25) -> 23; Name: S36 --> (-1) (-1); 
(25) -> 24; Name: S37 --> (-1) (-1); 
(29) -> 25; Name: 25` --> (23) (24); 
(28) -> 26; Name: S12 --> (-1) (-1); 
(28) -> 27; Name: S13 --> (-1) (-1); 
(29) -> 28; Name: 28` --> (26) (27); 
(30) -> 29; Name: 29` --> (25) (28); 
(42) -> 30; Name: 30` --> (22) (29); 
(33) -> 31; Name: S28 --> (-1) (-1); 
(33) -> 32; Name: S29 --> (-1) (-1); 
(41) -> 33; Name: 33` --> (31) (32); 
(36) -> 34; Name: S18 --> (-1) (-1); 
(36) -> 35; Name: S19 --> (-1) (-1); 
(40) -> 36; Name: 36` --> (34) (35); 
(39) -> 37; Name: S47 --> (-1) (-1); 
(39) -> 38; Name: S48 --> (-1) (-1); 
(40) -> 39; Name: 39` --> (37) (38); 
(41) -> 40; Name: 40` --> (36) (39); 
(42) -> 41; Name: 41` --> (33) (40); 
(68) -> 42; Name: 42` --> (30) (41); 
(47) -> 43; Name: S11 --> (-1) (-1); 
(46) -> 44; Name: S26 --> (-1) (-1); 
(46) -> 45; Name: S27 --> (-1) (-1); 
(47) -> 46; Name: 46` --> (44) (45); 
