Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 57 Name: 57`
Time: 4 Node: 28 Name: 28`
Time: 5 Node: 27 Name: 27`
Time: 6 Node: 56 Name: 56`
Time: 7 Node: 50 Name: 50`
Time: 8 Node: 68 Name: 68`
Time: 9 Node: 33 Name: 33`
Time: 10 Node: 6 Name: 6`
Time: 11 Node: 26 Name: 26`
Time: 12 Node: 4 Name: 4`
Time: 13 Node: 22 Name: 22`
Time: 14 Node: 11 Name: 11`
Time: 15 Node: 2 Name: 2`
Time: 16 Node: 25 Name: 25`
Time: 17 Node: 55 Name: 55`
Time: 18 Node: 53 Name: 53`
Time: 19 Node: 10 Name: 10`
Time: 20 Node: 67 Name: 67`
Time: 21 Node: 31 Name: 31`
Time: 22 Node: 20 Name: 20`
Time: 23 Node: 64 Name: 64`
Time: 24 Node: 18 Name: 18`
Time: 25 Node: 60 Name: 60`
Time: 26 Node: 63 Name: 63`
Time: 27 Node: 14 Name: 14`
Time: 28 Node: 17 Name: 17`
Time: 29 Node: 48 Name: 48`
Time: 30 Node: 44 Name: 44`
Time: 31 Node: 43 Name: 43`
Time: 32 Node: 40 Name: 40`
Time: 33 Node: 39 Name: 39`
Time: 34 Node: 38 Name: 38`
Time: 35 Node: 47 Name: 47`
Time: 36 Node: H31
Time: 36 Node: H32
Time: 36 Node: H9
Time: 36 Node: H12
Time: 36 Node: H5
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H17
Time: 36 Node: H18
Time: 36 Node: H19
Time: 36 Node: H20
Time: 36 Node: H30
Time: 36 Node: H2
Time: 36 Node: H3
Time: 36 Node: H4
Time: 36 Node: H23
Time: 36 Node: H24
Time: 36 Node: H22
Time: 36 Node: H16
Time: 36 Node: H34
Time: 36 Node: H27
Time: 36 Node: H28
Time: 36 Node: H37
Time: 36 Node: H38
Time: 36 Node: H25
Time: 36 Node: H10
Time: 36 Node: H6
Time: 36 Node: H39
Time: 36 Node: H40
Time: 36 Node: H13
Time: 36 Node: H35
Time: 36 Node: H36
Time: 36 Node: H7
Time: 36 Node: H8
Time: 36 Node: H14
Time: 36 Node: H15
Host Tree:
Number of nodes: 71, Number of tips: 36
(2) -> 0; Name: H31 --> (-1) (-1); 
(2) -> 1; Name: H32 --> (-1) (-1); 
(4) -> 2; Name: 2` --> (0) (1); 
(4) -> 3; Name: H9 --> (-1) (-1); 
(6) -> 4; Name: 4` --> (2) (3); 
(6) -> 5; Name: H12 --> (-1) (-1); 
(28) -> 6; Name: 6` --> (4) (5); 
(11) -> 7; Name: H5 --> (-1) (-1); 
(10) -> 8; Name: H41 --> (-1) (-1); 
(10) -> 9; Name: H42 --> (-1) (-1); 
(11) -> 10; Name: 10` --> (8) (9); 
(27) -> 11; Name: 11` --> (7) (10); 
(14) -> 12; Name: H17 --> (-1) (-1); 
(14) -> 13; Name: H18 --> (-1) (-1); 
(18) -> 14; Name: 14` --> (12) (13); 
(17) -> 15; Name: H19 --> (-1) (-1); 
(17) -> 16; Name: H20 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(20) -> 18; Name: 18` --> (14) (17); 
(20) -> 19; Name: H30 --> (-1) (-1); 
(22) -> 20; Name: 20` --> (18) (19); 
(22) -> 21; Name: H2 --> (-1) (-1); 
(26) -> 22; Name: 22` --> (20) (21); 
(25) -> 23; Name: H3 --> (-1) (-1); 
(25) -> 24; Name: H4 --> (-1) (-1); 
(26) -> 25; Name: 25` --> (23) (24); 
(27) -> 26; Name: 26` --> (22) (25); 
(28) -> 27; Name: 27` --> (11) (26); 
(69) -> 28; Name: 28` --> (6) (27); 
(31) -> 29; Name: H23 --> (-1) (-1); 
(31) -> 30; Name: H24 --> (-1) (-1); 
(33) -> 31; Name: 31` --> (29) (30); 
(33) -> 32; Name: H22 --> (-1) (-1); 
(57) -> 33; Name: 33` --> (31) (32); 
(40) -> 34; Name: H16 --> (-1) (-1); 
(39) -> 35; Name: H34 --> (-1) (-1); 
(38) -> 36; Name: H27 --> (-1) (-1); 
(38) -> 37; Name: H28 --> (-1) (-1); 
(39) -> 38; Name: 38` --> (36) (37); 
(40) -> 39; Name: 39` --> (35) (38); 
(44) -> 40; Name: 40` --> (34) (39); 
(43) -> 41; Name: H37 --> (-1) (-1); 
(43) -> 42; Name: H38 --> (-1) (-1); 
(44) -> 43; Name: 43` --> (41) (42); 
(48) -> 44; Name: 44` --> (40) (43); 
