Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 65 Name: 65`
Time: 5 Node: 64 Name: 64`
Time: 6 Node: 60 Name: 60`
Time: 7 Node: 49 Name: 49`
Time: 8 Node: 31 Name: 31`
Time: 9 Node: 48 Name: 48`
Time: 10 Node: 58 Name: 58`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 34 Name: 34`
Time: 13 Node: 30 Name: 30`
Time: 14 Node: 54 Name: 54`
Time: 15 Node: 26 Name: 26`
Time: 16 Node: 25 Name: 25`
Time: 17 Node: 46 Name: 46`
Time: 18 Node: 53 Name: 53`
Time: 19 Node: 24 Name: 24`
Time: 20 Node: 17 Name: 17`
Time: 21 Node: 22 Name: 22`
Time: 22 Node: 57 Name: 57`
Time: 23 Node: 45 Name: 45`
Time: 24 Node: 63 Name: 63`
Time: 25 Node: 21 Name: 21`
Time: 26 Node: 39 Name: 39`
Time: 27 Node: 42 Name: 42`
Time: 28 Node: 8 Name: 8`
Time: 29 Node: 6 Name: 6`
Time: 30 Node: 13 Name: 13`
Time: 31 Node: 37 Name: 37`
Time: 32 Node: 11 Name: 11`
Time: 33 Node: 4 Name: 4`
Time: 34 Node: 3 Name: 3`
Time: 35 Node: H48
Time: 35 Node: H41
Time: 35 Node: H42
Time: 35 Node: H26
Time: 35 Node: H22
Time: 35 Node: H45
Time: 35 Node: H46
Time: 35 Node: H14
Time: 35 Node: H7
Time: 35 Node: H18
Time: 35 Node: H19
Time: 35 Node: H20
Time: 35 Node: H43
Time: 35 Node: H44
Time: 35 Node: H13
Time: 35 Node: H9
Time: 35 Node: H35
Time: 35 Node: H36
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H39
Time: 35 Node: H40
Time: 35 Node: H17
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H29
Time: 35 Node: H30
Time: 35 Node: H16
Time: 35 Node: H34
Time: 35 Node: H23
Time: 35 Node: H24
Time: 35 Node: H25
Time: 35 Node: H8
Time: 35 Node: H5
Time: 35 Node: H6
Host Tree:
Number of nodes: 69, Number of tips: 35
(4) -> 0; Name: H48 --> (-1) (-1); 
(3) -> 1; Name: H41 --> (-1) (-1); 
(3) -> 2; Name: H42 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(6) -> 4; Name: 4` --> (0) (3); 
(6) -> 5; Name: H26 --> (-1) (-1); 
(8) -> 6; Name: 6` --> (4) (5); 
(8) -> 7; Name: H22 --> (-1) (-1); 
(68) -> 8; Name: 8` --> (6) (7); 
(11) -> 9; Name: H45 --> (-1) (-1); 
(11) -> 10; Name: H46 --> (-1) (-1); 
(13) -> 11; Name: 11` --> (9) (10); 
(13) -> 12; Name: H14 --> (-1) (-1); 
(68) -> 13; Name: 13` --> (11) (12); 
(26) -> 14; Name: H7 --> (-1) (-1); 
(17) -> 15; Name: H18 --> (-1) (-1); 
(17) -> 16; Name: H19 --> (-1) (-1); 
(25) -> 17; Name: 17` --> (15) (16); 
(22) -> 18; Name: H20 --> (-1) (-1); 
(21) -> 19; Name: H43 --> (-1) (-1); 
(21) -> 20; Name: H44 --> (-1) (-1); 
(22) -> 21; Name: 21` --> (19) (20); 
(24) -> 22; Name: 22` --> (18) (21); 
(24) -> 23; Name: H13 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(26) -> 25; Name: 25` --> (17) (24); 
(66) -> 26; Name: 26` --> (14) (25); 
(31) -> 27; Name: H9 --> (-1) (-1); 
(30) -> 28; Name: H35 --> (-1) (-1); 
(30) -> 29; Name: H36 --> (-1) (-1); 
(31) -> 30; Name: 30` --> (28) (29); 
(49) -> 31; Name: 31` --> (27) (30); 
(34) -> 32; Name: H31 --> (-1) (-1); 
(34) -> 33; Name: H32 --> (-1) (-1); 
(48) -> 34; Name: 34` --> (32) (33); 
(37) -> 35; Name: H39 --> (-1) (-1); 
(37) -> 36; Name: H40 --> (-1) (-1); 
(39) -> 37; Name: 37` --> (35) (36); 
(39) -> 38; Name: H17 --> (-1) (-1); 
(47) -> 39; Name: 39` --> (37) (38); 
(42) -> 40; Name: H37 --> (-1) (-1); 
(42) -> 41; Name: H38 --> (-1) (-1); 
(46) -> 42; Name: 42` --> (40) (41); 
(45) -> 43; Name: H29 --> (-1) (-1); 
(45) -> 44; Name: H30 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(48) -> 47; Name: 47` --> (39) (46); 
(49) -> 48; Name: 48` --> (34) (47); 
(65) -> 49; Name: 49` --> (31) (48); 
(54) -> 50; Name: H16 --> (-1) (-1); 
(53) -> 51; Name: H34 --> (-1) (-1); 
(53) -> 52; Name: H23 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(58) -> 54; Name: 54` --> (50) (53); 
(57) -> 55; Name: H24 --> (-1) (-1); 
(57) -> 56; Name: H25 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: 58` --> (54) (57); 
(60) -> 59; Name: H8 --> (-1) (-1); 
(64) -> 60; Name: 60` --> (58) (59); 
(63) -> 61; Name: H5 --> (-1) (-1); 
(63) -> 62; Name: H6 --> (-1) (-1); 
(64) -> 63; Name: 63` --> (61) (62); 
(65) -> 64; Name: 64` --> (60) (63); 
(66) -> 65; Name: 65` --> (49) (64); 
(67) -> 66; Name: 66` --> (26) (65); 
(-1) -> 67; Name: 67` --> (68) (66); Polytomy group: 0
(67) -> 68; Name: 68 --> (8) (13); Polytomy group: 0
Parasite Tree:
Number of nodes: 93, Number of tips: 47
(2) -> 0; Name: S17 --> (-1) (-1); 
(2) -> 1; Name: S18 --> (-1) (-1); 
(8) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: S38 --> (-1) (-1); 
(5) -> 4; Name: S39 --> (-1) (-1); 
(7) -> 5; Name: 5` --> (3) (4); 
(7) -> 6; Name: S23 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(92) -> 8; Name: 8` --> (2) (7); 
(21) -> 9; Name: S3 --> (-1) (-1); 
(12) -> 10; Name: S14 --> (-1) (-1); 
(12) -> 11; Name: S15 --> (-1) (-1); 
(20) -> 12; Name: 12` --> (10) (11); 
(15) -> 13; Name: S36 --> (-1) (-1); 
(15) -> 14; Name: S37 --> (-1) (-1); 
(19) -> 15; Name: 15` --> (13) (14); 
(18) -> 16; Name: S44 --> (-1) (-1); 
(18) -> 17; Name: S45 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(20) -> 19; Name: 19` --> (15) (18); 
(21) -> 20; Name: 20` --> (12) (19); 
(27) -> 21; Name: 21` --> (9) (20); 
(24) -> 22; Name: S42 --> (-1) (-1); 
(24) -> 23; Name: S43 --> (-1) (-1); 
(26) -> 24; Name: 24` --> (22) (23); 
(26) -> 25; Name: S29 --> (-1) (-1); 
(27) -> 26; Name: 26` --> (24) (25); 
(92) -> 27; Name: 27` --> (21) (26); 
(42) -> 28; Name: S4 --> (-1) (-1); 
(31) -> 29; Name: S10 --> (-1) (-1); 
(31) -> 30; Name: S11 --> (-1) (-1); 
(41) -> 31; Name: 31` --> (29) (30); 
(38) -> 32; Name: S16 --> (-1) (-1); 
(37) -> 33; Name: S26 --> (-1) (-1); 
(36) -> 34; Name: S40 --> (-1) (-1); 
(36) -> 35; Name: S41 --> (-1) (-1); 
(37) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: 37` --> (33) (36); 
(40) -> 38; Name: 38` --> (32) (37); 
(40) -> 39; Name: S6 --> (-1) (-1); 
(41) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: 41` --> (31) (40); 
(90) -> 42; Name: 42` --> (28) (41); 
(45) -> 43; Name: S12 --> (-1) (-1); 
(45) -> 44; Name: S13 --> (-1) (-1); 
(47) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: S7 --> (-1) (-1); 
(51) -> 47; Name: 47` --> (45) (46); 
(50) -> 48; Name: S30 --> (-1) (-1); 
(50) -> 49; Name: S31 --> (-1) (-1); 
(51) -> 50; Name: 50` --> (48) (49); 
(73) -> 51; Name: 51` --> (47) (50); 
(54) -> 52; Name: S27 --> (-1) (-1); 
(54) -> 53; Name: S28 --> (-1) (-1); 
(58) -> 54; Name: 54` --> (52) (53); 
(57) -> 55; Name: S46 --> (-1) (-1); 
(57) -> 56; Name: S47 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(72) -> 58; Name: 58` --> (54) (57); 
(61) -> 59; Name: S34 --> (-1) (-1); 
(61) -> 60; Name: S35 --> (-1) (-1); 
(63) -> 61; Name: 61` --> (59) (60); 
(63) -> 62; Name: S9 --> (-1) (-1); 
(71) -> 63; Name: 63` --> (61) (62); 
(66) -> 64; Name: S32 --> (-1) (-1); 
(66) -> 65; Name: S33 --> (-1) (-1); 
(70) -> 66; Name: 66` --> (64) (65); 
(69) -> 67; Name: S24 --> (-1) (-1); 
(69) -> 68; Name: S25 --> (-1) (-1); 
(70) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: 70` --> (66) (69); 
(72) -> 71; Name: 71` --> (63) (70); 
(73) -> 72; Name: 72` --> (58) (71); 
(89) -> 73; Name: 73` --> (51) (72); 
(78) -> 74; Name: S8 --> (-1) (-1); 
(77) -> 75; Name: S19 --> (-1) (-1); 
(77) -> 76; Name: S20 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(82) -> 78; Name: 78` --> (74) (77); 
(81) -> 79; Name: S21 --> (-1) (-1); 
(81) -> 80; Name: S22 --> (-1) (-1); 
(82) -> 81; Name: 81` --> (79) (80); 
(84) -> 82; Name: 82` --> (78) (81); 
(84) -> 83; Name: S5 --> (-1) (-1); 
(88) -> 84; Name: 84` --> (82) (83); 
(87) -> 85; Name: S1 --> (-1) (-1); 
(87) -> 86; Name: S2 --> (-1) (-1); 
(88) -> 87; Name: 87` --> (85) (86); 
(89) -> 88; Name: 88` --> (84) (87); 
(90) -> 89; Name: 89` --> (73) (88); 
(91) -> 90; Name: 90` --> (42) (89); 
(-1) -> 91; Name: 91` --> (92) (90); Polytomy group: 0
(91) -> 92; Name: 92 --> (8) (27); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S17
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H22
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Host Switch
Host: (8`, H22)
Switch Target: (4`, H48)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S38
Association type: Tip
Host: H41
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H42
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Cospeciation
Host: 3`
Event Time: 34
