Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 57 Name: 57`
Time: 4 Node: 32 Name: 32`
Time: 5 Node: 70 Name: 70`
Time: 6 Node: 18 Name: 18`
Time: 7 Node: 31 Name: 31`
Time: 8 Node: 30 Name: 30`
Time: 9 Node: 35 Name: 35`
Time: 10 Node: 56 Name: 56`
Time: 11 Node: 14 Name: 14`
Time: 12 Node: 17 Name: 17`
Time: 13 Node: 27 Name: 27`
Time: 14 Node: 54 Name: 54`
Time: 15 Node: 13 Name: 13`
Time: 16 Node: 69 Name: 69`
Time: 17 Node: 12 Name: 12`
Time: 18 Node: 9 Name: 9`
Time: 19 Node: 53 Name: 53`
Time: 20 Node: 6 Name: 6`
Time: 21 Node: 45 Name: 45`
Time: 22 Node: 52 Name: 52`
Time: 23 Node: 51 Name: 51`
Time: 24 Node: 50 Name: 50`
Time: 25 Node: 26 Name: 26`
Time: 26 Node: 2 Name: 2`
Time: 27 Node: 24 Name: 24`
Time: 28 Node: 23 Name: 23`
Time: 29 Node: 60 Name: 60`
Time: 30 Node: 43 Name: 43`
Time: 31 Node: 39 Name: 39`
Time: 32 Node: 42 Name: 42`
Time: 33 Node: 5 Name: 5`
Time: 34 Node: 68 Name: 68`
Time: 35 Node: 66 Name: 66`
Time: 36 Node: 65 Name: 65`
Time: 37 Node: H41
Time: 37 Node: H42
Time: 37 Node: H29
Time: 37 Node: H30
Time: 37 Node: H8
Time: 37 Node: H9
Time: 37 Node: H25
Time: 37 Node: H26
Time: 37 Node: H13
Time: 37 Node: H14
Time: 37 Node: H12
Time: 37 Node: H38
Time: 37 Node: H45
Time: 37 Node: H46
Time: 37 Node: H18
Time: 37 Node: H51
Time: 37 Node: H52
Time: 37 Node: H21
Time: 37 Node: H22
Time: 37 Node: H17
Time: 37 Node: H33
Time: 37 Node: H35
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H31
Time: 37 Node: H27
Time: 37 Node: H47
Time: 37 Node: H36
Time: 37 Node: H37
Time: 37 Node: H15
Time: 37 Node: H19
Time: 37 Node: H20
Time: 37 Node: H16
Time: 37 Node: H32
Time: 37 Node: H39
Time: 37 Node: H40
Time: 37 Node: H28
Host Tree:
Number of nodes: 73, Number of tips: 37
(2) -> 0; Name: H41 --> (-1) (-1); 
(2) -> 1; Name: H42 --> (-1) (-1); 
(6) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: H29 --> (-1) (-1); 
(5) -> 4; Name: H30 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(14) -> 6; Name: 6` --> (2) (5); 
(9) -> 7; Name: H8 --> (-1) (-1); 
(9) -> 8; Name: H9 --> (-1) (-1); 
(13) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: H25 --> (-1) (-1); 
(12) -> 11; Name: H26 --> (-1) (-1); 
(13) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: 13` --> (9) (12); 
(18) -> 14; Name: 14` --> (6) (13); 
(17) -> 15; Name: H13 --> (-1) (-1); 
(17) -> 16; Name: H14 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(32) -> 18; Name: 18` --> (14) (17); 
(27) -> 19; Name: H12 --> (-1) (-1); 
(24) -> 20; Name: H38 --> (-1) (-1); 
(23) -> 21; Name: H45 --> (-1) (-1); 
(23) -> 22; Name: H46 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(26) -> 24; Name: 24` --> (20) (23); 
(26) -> 25; Name: H18 --> (-1) (-1); 
(27) -> 26; Name: 26` --> (24) (25); 
(31) -> 27; Name: 27` --> (19) (26); 
(30) -> 28; Name: H51 --> (-1) (-1); 
(30) -> 29; Name: H52 --> (-1) (-1); 
(31) -> 30; Name: 30` --> (28) (29); 
(32) -> 31; Name: 31` --> (27) (30); 
(71) -> 32; Name: 32` --> (18) (31); 
(35) -> 33; Name: H21 --> (-1) (-1); 
(35) -> 34; Name: H22 --> (-1) (-1); 
(57) -> 35; Name: 35` --> (33) (34); 
(54) -> 36; Name: H17 --> (-1) (-1); 
(39) -> 37; Name: H33 --> (-1) (-1); 
(39) -> 38; Name: H35 --> (-1) (-1); 
(43) -> 39; Name: 39` --> (37) (38); 
(42) -> 40; Name: H43 --> (-1) (-1); 
(42) -> 41; Name: H44 --> (-1) (-1); 
(43) -> 42; Name: 42` --> (40) (41); 
(45) -> 43; Name: 43` --> (39) (42); 
(45) -> 44; Name: H31 --> (-1) (-1); 
(53) -> 45; Name: 45` --> (43) (44); 
(52) -> 46; Name: H27 --> (-1) (-1); 
(51) -> 47; Name: H47 --> (-1) (-1); 
(50) -> 48; Name: H36 --> (-1) (-1); 
(50) -> 49; Name: H37 --> (-1) (-1); 
(51) -> 50; Name: 50` --> (48) (49); 
