Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 37 Name: 37`
Time: 4 Node: 10 Name: 10`
Time: 5 Node: 68 Name: 68`
Time: 6 Node: 67 Name: 67`
Time: 7 Node: 66 Name: 66`
Time: 8 Node: 48 Name: 48`
Time: 9 Node: 42 Name: 42`
Time: 10 Node: 36 Name: 36`
Time: 11 Node: 40 Name: 40`
Time: 12 Node: 62 Name: 62`
Time: 13 Node: 31 Name: 31`
Time: 14 Node: 35 Name: 35`
Time: 15 Node: 30 Name: 30`
Time: 16 Node: 28 Name: 28`
Time: 17 Node: 65 Name: 65`
Time: 18 Node: 23 Name: 23`
Time: 19 Node: 22 Name: 22`
Time: 20 Node: 51 Name: 51`
Time: 21 Node: 61 Name: 61`
Time: 22 Node: 21 Name: 21`
Time: 23 Node: 27 Name: 27`
Time: 24 Node: 20 Name: 20`
Time: 25 Node: 47 Name: 47`
Time: 26 Node: 19 Name: 19`
Time: 27 Node: 17 Name: 17`
Time: 28 Node: 46 Name: 46`
Time: 29 Node: 60 Name: 60`
Time: 30 Node: 9 Name: 9`
Time: 31 Node: 59 Name: 59`
Time: 32 Node: 3 Name: 3`
Time: 33 Node: 8 Name: 8`
Time: 34 Node: 57 Name: 57`
Time: 35 Node: 7 Name: 7`
Time: 36 Node: H18
Time: 36 Node: H27
Time: 36 Node: H28
Time: 36 Node: H39
Time: 36 Node: H47
Time: 36 Node: H48
Time: 36 Node: H6
Time: 36 Node: H15
Time: 36 Node: H21
Time: 36 Node: H22
Time: 36 Node: H49
Time: 36 Node: H50
Time: 36 Node: H29
Time: 36 Node: H13
Time: 36 Node: H46
Time: 36 Node: H20
Time: 36 Node: H12
Time: 36 Node: H7
Time: 36 Node: H43
Time: 36 Node: H44
Time: 36 Node: H33
Time: 36 Node: H34
Time: 36 Node: H32
Time: 36 Node: H31
Time: 36 Node: H35
Time: 36 Node: H36
Time: 36 Node: H8
Time: 36 Node: H9
Time: 36 Node: H14
Time: 36 Node: H41
Time: 36 Node: H25
Time: 36 Node: H51
Time: 36 Node: H52
Time: 36 Node: H42
Time: 36 Node: H23
Time: 36 Node: H24
Host Tree:
Number of nodes: 71, Number of tips: 36
(10) -> 0; Name: H18 --> (-1) (-1); 
(3) -> 1; Name: H27 --> (-1) (-1); 
(3) -> 2; Name: H28 --> (-1) (-1); 
(9) -> 3; Name: 3` --> (1) (2); 
(8) -> 4; Name: H39 --> (-1) (-1); 
(7) -> 5; Name: H47 --> (-1) (-1); 
(7) -> 6; Name: H48 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: 8` --> (4) (7); 
(10) -> 9; Name: 9` --> (3) (8); 
(70) -> 10; Name: 10` --> (0) (9); 
(23) -> 11; Name: H6 --> (-1) (-1); 
(22) -> 12; Name: H15 --> (-1) (-1); 
(21) -> 13; Name: H21 --> (-1) (-1); 
(20) -> 14; Name: H22 --> (-1) (-1); 
(17) -> 15; Name: H49 --> (-1) (-1); 
(17) -> 16; Name: H50 --> (-1) (-1); 
(19) -> 17; Name: 17` --> (15) (16); 
(19) -> 18; Name: H29 --> (-1) (-1); 
(20) -> 19; Name: 19` --> (17) (18); 
(21) -> 20; Name: 20` --> (14) (19); 
(22) -> 21; Name: 21` --> (13) (20); 
(23) -> 22; Name: 22` --> (12) (21); 
(31) -> 23; Name: 23` --> (11) (22); 
(28) -> 24; Name: H13 --> (-1) (-1); 
(27) -> 25; Name: H46 --> (-1) (-1); 
(27) -> 26; Name: H20 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(30) -> 28; Name: 28` --> (24) (27); 
(30) -> 29; Name: H12 --> (-1) (-1); 
(31) -> 30; Name: 30` --> (28) (29); 
(37) -> 31; Name: 31` --> (23) (30); 
(36) -> 32; Name: H7 --> (-1) (-1); 
(35) -> 33; Name: H43 --> (-1) (-1); 
(35) -> 34; Name: H44 --> (-1) (-1); 
(36) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: 36` --> (32) (35); 
(70) -> 37; Name: 37` --> (31) (36); 
(40) -> 38; Name: H33 --> (-1) (-1); 
(40) -> 39; Name: H34 --> (-1) (-1); 
(42) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: H32 --> (-1) (-1); 
(48) -> 42; Name: 42` --> (40) (41); 
(47) -> 43; Name: H31 --> (-1) (-1); 
(46) -> 44; Name: H35 --> (-1) (-1); 
(46) -> 45; Name: H36 --> (-1) (-1); 
(47) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: 47` --> (43) (46); 
(68) -> 48; Name: 48` --> (42) (47); 
(51) -> 49; Name: H8 --> (-1) (-1); 
(51) -> 50; Name: H9 --> (-1) (-1); 
(67) -> 51; Name: 51` --> (49) (50); 
(62) -> 52; Name: H14 --> (-1) (-1); 
(61) -> 53; Name: H41 --> (-1) (-1); 
(60) -> 54; Name: H25 --> (-1) (-1); 
(57) -> 55; Name: H51 --> (-1) (-1); 
(57) -> 56; Name: H52 --> (-1) (-1); 
(59) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: H42 --> (-1) (-1); 
(60) -> 59; Name: 59` --> (57) (58); 
(61) -> 60; Name: 60` --> (54) (59); 
(62) -> 61; Name: 61` --> (53) (60); 
(66) -> 62; Name: 62` --> (52) (61); 
(65) -> 63; Name: H23 --> (-1) (-1); 
(65) -> 64; Name: H24 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(67) -> 66; Name: 66` --> (62) (65); 
(68) -> 67; Name: 67` --> (51) (66); 
(69) -> 68; Name: 68` --> (48) (67); 
(-1) -> 69; Name: 69` --> (70) (68); Polytomy group: 0
(69) -> 70; Name: 70 --> (10) (37); Polytomy group: 0
Parasite Tree:
Number of nodes: 87, Number of tips: 44
(2) -> 0; Name: S8 --> (-1) (-1); 
(2) -> 1; Name: S9 --> (-1) (-1); 
(12) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: S24 --> (-1) (-1); 
(5) -> 4; Name: S25 --> (-1) (-1); 
(11) -> 5; Name: 5` --> (3) (4); 
(10) -> 6; Name: S35 --> (-1) (-1); 
(9) -> 7; Name: S39 --> (-1) (-1); 
(9) -> 8; Name: S40 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(11) -> 10; Name: 10` --> (6) (9); 
(12) -> 11; Name: 11` --> (5) (10); 
(86) -> 12; Name: 12` --> (2) (11); 
(25) -> 13; Name: S6 --> (-1) (-1); 
(24) -> 14; Name: S16 --> (-1) (-1); 
(23) -> 15; Name: S19 --> (-1) (-1); 
(22) -> 16; Name: S20 --> (-1) (-1); 
(19) -> 17; Name: S41 --> (-1) (-1); 
(19) -> 18; Name: S42 --> (-1) (-1); 
(21) -> 19; Name: 19` --> (17) (18); 
(21) -> 20; Name: S26 --> (-1) (-1); 
(22) -> 21; Name: 21` --> (19) (20); 
(23) -> 22; Name: 22` --> (16) (21); 
(24) -> 23; Name: 23` --> (15) (22); 
(25) -> 24; Name: 24` --> (14) (23); 
(35) -> 25; Name: 25` --> (13) (24); 
(30) -> 26; Name: S15 --> (-1) (-1); 
(29) -> 27; Name: S17 --> (-1) (-1); 
(29) -> 28; Name: S18 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(32) -> 30; Name: 30` --> (26) (29); 
(32) -> 31; Name: S14 --> (-1) (-1); 
(34) -> 32; Name: 32` --> (30) (31); 
(34) -> 33; Name: S4 --> (-1) (-1); 
(35) -> 34; Name: 34` --> (32) (33); 
(41) -> 35; Name: 35` --> (25) (34); 
(40) -> 36; Name: S7 --> (-1) (-1); 
(39) -> 37; Name: S37 --> (-1) (-1); 
(39) -> 38; Name: S38 --> (-1) (-1); 
(40) -> 39; Name: 39` --> (37) (38); 
(41) -> 40; Name: 40` --> (36) (39); 
(86) -> 41; Name: 41` --> (35) (40); 
(44) -> 42; Name: S2 --> (-1) (-1); 
(44) -> 43; Name: S3 --> (-1) (-1); 
(54) -> 44; Name: 44` --> (42) (43); 
(51) -> 45; Name: S23 --> (-1) (-1); 
(48) -> 46; Name: S43 --> (-1) (-1); 
(48) -> 47; Name: S44 --> (-1) (-1); 
(50) -> 48; Name: 48` --> (46) (47); 
(50) -> 49; Name: S36 --> (-1) (-1); 
(51) -> 50; Name: 50` --> (48) (49); 
(53) -> 51; Name: 51` --> (45) (50); 
(53) -> 52; Name: S13 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(84) -> 54; Name: 54` --> (44) (53); 
(57) -> 55; Name: S31 --> (-1) (-1); 
(57) -> 56; Name: S32 --> (-1) (-1); 
(59) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: S30 --> (-1) (-1); 
(65) -> 59; Name: 59` --> (57) (58); 
(64) -> 60; Name: S27 --> (-1) (-1); 
(63) -> 61; Name: S33 --> (-1) (-1); 
(63) -> 62; Name: S34 --> (-1) (-1); 
(64) -> 63; Name: 63` --> (61) (62); 
(65) -> 64; Name: 64` --> (60) (63); 
(83) -> 65; Name: 65` --> (59) (64); 
(82) -> 66; Name: S1 --> (-1) (-1); 
(69) -> 67; Name: S11 --> (-1) (-1); 
(69) -> 68; Name: S12 --> (-1) (-1); 
(81) -> 69; Name: 69` --> (67) (68); 
(78) -> 70; Name: S10 --> (-1) (-1); 
(73) -> 71; Name: S28 --> (-1) (-1); 
(73) -> 72; Name: S29 --> (-1) (-1); 
(77) -> 73; Name: 73` --> (71) (72); 
(76) -> 74; Name: S21 --> (-1) (-1); 
(76) -> 75; Name: S22 --> (-1) (-1); 
(77) -> 76; Name: 76` --> (74) (75); 
(78) -> 77; Name: 77` --> (73) (76); 
(80) -> 78; Name: 78` --> (70) (77); 
(80) -> 79; Name: S5 --> (-1) (-1); 
(81) -> 80; Name: 80` --> (78) (79); 
(82) -> 81; Name: 81` --> (69) (80); 
(83) -> 82; Name: 82` --> (66) (81); 
(84) -> 83; Name: 83` --> (65) (82); 
(85) -> 84; Name: 84` --> (54) (83); 
(-1) -> 85; Name: 85` --> (86) (84); Polytomy group: 0
(85) -> 86; Name: 86 --> (12) (41); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S8
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Duplication
