Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 57 Name: 57`
Time: 4 Node: 44 Name: 44`
Time: 5 Node: 43 Name: 43`
Time: 6 Node: 42 Name: 42`
Time: 7 Node: 19 Name: 19`
Time: 8 Node: 11 Name: 11`
Time: 9 Node: 41 Name: 41`
Time: 10 Node: 74 Name: 74`
Time: 11 Node: 10 Name: 10`
Time: 12 Node: 73 Name: 73`
Time: 13 Node: 39 Name: 39`
Time: 14 Node: 5 Name: 5`
Time: 15 Node: 68 Name: 68`
Time: 16 Node: 36 Name: 36`
Time: 17 Node: 18 Name: 18`
Time: 18 Node: 66 Name: 66`
Time: 19 Node: 24 Name: 24`
Time: 20 Node: 9 Name: 9`
Time: 21 Node: 16 Name: 16`
Time: 22 Node: 55 Name: 55`
Time: 23 Node: 23 Name: 23`
Time: 24 Node: 54 Name: 54`
Time: 25 Node: 15 Name: 15`
Time: 26 Node: 35 Name: 35`
Time: 27 Node: 53 Name: 53`
Time: 28 Node: 27 Name: 27`
Time: 29 Node: 2 Name: 2`
Time: 30 Node: 72 Name: 72`
Time: 31 Node: 64 Name: 64`
Time: 32 Node: 34 Name: 34`
Time: 33 Node: 62 Name: 62`
Time: 34 Node: 51 Name: 51`
Time: 35 Node: 33 Name: 33`
Time: 36 Node: 48 Name: 48`
Time: 37 Node: 31 Name: 31`
Time: 38 Node: 61 Name: 61`
Time: 39 Node: H11
Time: 39 Node: H12
Time: 39 Node: H15
Time: 39 Node: H35
Time: 39 Node: H10
Time: 39 Node: H48
Time: 39 Node: H46
Time: 39 Node: H19
Time: 39 Node: H26
Time: 39 Node: H27
Time: 39 Node: H16
Time: 39 Node: H17
Time: 39 Node: H23
Time: 39 Node: H24
Time: 39 Node: H40
Time: 39 Node: H41
Time: 39 Node: H13
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H28
Time: 39 Node: H42
Time: 39 Node: H43
Time: 39 Node: H39
Time: 39 Node: H6
Time: 39 Node: H14
Time: 39 Node: H38
Time: 39 Node: H29
Time: 39 Node: H30
Time: 39 Node: H25
Time: 39 Node: H2
Time: 39 Node: H44
Time: 39 Node: H49
Time: 39 Node: H50
Time: 39 Node: H18
Time: 39 Node: H21
Time: 39 Node: H3
Time: 39 Node: H7
Time: 39 Node: H22
Time: 39 Node: H32
Host Tree:
Number of nodes: 77, Number of tips: 39
(2) -> 0; Name: H11 --> (-1) (-1); 
(2) -> 1; Name: H12 --> (-1) (-1); 
(44) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: H15 --> (-1) (-1); 
(5) -> 4; Name: H35 --> (-1) (-1); 
(11) -> 5; Name: 5` --> (3) (4); 
(10) -> 6; Name: H10 --> (-1) (-1); 
(9) -> 7; Name: H48 --> (-1) (-1); 
(9) -> 8; Name: H46 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(11) -> 10; Name: 10` --> (6) (9); 
(19) -> 11; Name: 11` --> (5) (10); 
(16) -> 12; Name: H19 --> (-1) (-1); 
(15) -> 13; Name: H26 --> (-1) (-1); 
(15) -> 14; Name: H27 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(18) -> 16; Name: 16` --> (12) (15); 
(18) -> 17; Name: H16 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(43) -> 19; Name: 19` --> (11) (18); 
(24) -> 20; Name: H17 --> (-1) (-1); 
(23) -> 21; Name: H23 --> (-1) (-1); 
(23) -> 22; Name: H24 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(36) -> 24; Name: 24` --> (20) (23); 
(27) -> 25; Name: H40 --> (-1) (-1); 
(27) -> 26; Name: H41 --> (-1) (-1); 
(35) -> 27; Name: 27` --> (25) (26); 
(34) -> 28; Name: H13 --> (-1) (-1); 
(31) -> 29; Name: H33 --> (-1) (-1); 
(31) -> 30; Name: H34 --> (-1) (-1); 
(33) -> 31; Name: 31` --> (29) (30); 
(33) -> 32; Name: H28 --> (-1) (-1); 
(34) -> 33; Name: 33` --> (31) (32); 
(35) -> 34; Name: 34` --> (28) (33); 
(36) -> 35; Name: 35` --> (27) (34); 
(42) -> 36; Name: 36` --> (24) (35); 
(39) -> 37; Name: H42 --> (-1) (-1); 
(39) -> 38; Name: H43 --> (-1) (-1); 
(41) -> 39; Name: 39` --> (37) (38); 
(41) -> 40; Name: H39 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: 42` --> (36) (41); 
(44) -> 43; Name: 43` --> (19) (42); 
(76) -> 44; Name: 44` --> (2) (43); 
(55) -> 45; Name: H6 --> (-1) (-1); 
(48) -> 46; Name: H14 --> (-1) (-1); 
(48) -> 47; Name: H38 --> (-1) (-1); 
(54) -> 48; Name: 48` --> (46) (47); 
