Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 6 Name: 6`
Time: 5 Node: 50 Name: 50`
Time: 6 Node: 49 Name: 49`
Time: 7 Node: 43 Name: 43`
Time: 8 Node: 65 Name: 65`
Time: 9 Node: 48 Name: 48`
Time: 10 Node: 64 Name: 64`
Time: 11 Node: 25 Name: 25`
Time: 12 Node: 24 Name: 24`
Time: 13 Node: 41 Name: 41`
Time: 14 Node: 63 Name: 63`
Time: 15 Node: 61 Name: 61`
Time: 16 Node: 23 Name: 23`
Time: 17 Node: 39 Name: 39`
Time: 18 Node: 58 Name: 58`
Time: 19 Node: 15 Name: 15`
Time: 20 Node: 21 Name: 21`
Time: 21 Node: 20 Name: 20`
Time: 22 Node: 13 Name: 13`
Time: 23 Node: 28 Name: 28`
Time: 24 Node: 46 Name: 46`
Time: 25 Node: 38 Name: 38`
Time: 26 Node: 12 Name: 12`
Time: 27 Node: 32 Name: 32`
Time: 28 Node: 37 Name: 37`
Time: 29 Node: 9 Name: 9`
Time: 30 Node: 35 Name: 35`
Time: 31 Node: 5 Name: 5`
Time: 32 Node: 54 Name: 54`
Time: 33 Node: 2 Name: 2`
Time: 34 Node: 57 Name: 57`
Time: 35 Node: H10
Time: 35 Node: H11
Time: 35 Node: H16
Time: 35 Node: H17
Time: 35 Node: H32
Time: 35 Node: H19
Time: 35 Node: H14
Time: 35 Node: H15
Time: 35 Node: H8
Time: 35 Node: H7
Time: 35 Node: H24
Time: 35 Node: H33
Time: 35 Node: H47
Time: 35 Node: H12
Time: 35 Node: H36
Time: 35 Node: H37
Time: 35 Node: H13
Time: 35 Node: H42
Time: 35 Node: H43
Time: 35 Node: H44
Time: 35 Node: H45
Time: 35 Node: H18
Time: 35 Node: H30
Time: 35 Node: H1
Time: 35 Node: H38
Time: 35 Node: H39
Time: 35 Node: H2
Time: 35 Node: H26
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H34
Time: 35 Node: H35
Time: 35 Node: H20
Time: 35 Node: H21
Time: 35 Node: H22
Host Tree:
Number of nodes: 69, Number of tips: 35
(2) -> 0; Name: H10 --> (-1) (-1); 
(2) -> 1; Name: H11 --> (-1) (-1); 
(6) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: H16 --> (-1) (-1); 
(5) -> 4; Name: H17 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(68) -> 6; Name: 6` --> (2) (5); 
(9) -> 7; Name: H32 --> (-1) (-1); 
(9) -> 8; Name: H19 --> (-1) (-1); 
(13) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: H14 --> (-1) (-1); 
(12) -> 11; Name: H15 --> (-1) (-1); 
(13) -> 12; Name: 12` --> (10) (11); 
(15) -> 13; Name: 13` --> (9) (12); 
(15) -> 14; Name: H8 --> (-1) (-1); 
(25) -> 15; Name: 15` --> (13) (14); 
(24) -> 16; Name: H7 --> (-1) (-1); 
(21) -> 17; Name: H24 --> (-1) (-1); 
(20) -> 18; Name: H33 --> (-1) (-1); 
(20) -> 19; Name: H47 --> (-1) (-1); 
(21) -> 20; Name: 20` --> (18) (19); 
(23) -> 21; Name: 21` --> (17) (20); 
(23) -> 22; Name: H12 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(25) -> 24; Name: 24` --> (16) (23); 
(68) -> 25; Name: 25` --> (15) (24); 
(28) -> 26; Name: H36 --> (-1) (-1); 
(28) -> 27; Name: H37 --> (-1) (-1); 
(50) -> 28; Name: 28` --> (26) (27); 
(39) -> 29; Name: H13 --> (-1) (-1); 
(32) -> 30; Name: H42 --> (-1) (-1); 
(32) -> 31; Name: H43 --> (-1) (-1); 
(38) -> 32; Name: 32` --> (30) (31); 
(35) -> 33; Name: H44 --> (-1) (-1); 
(35) -> 34; Name: H45 --> (-1) (-1); 
(37) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: H18 --> (-1) (-1); 
(38) -> 37; Name: 37` --> (35) (36); 
(39) -> 38; Name: 38` --> (32) (37); 
(41) -> 39; Name: 39` --> (29) (38); 
(41) -> 40; Name: H30 --> (-1) (-1); 
(43) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: H1 --> (-1) (-1); 
(49) -> 43; Name: 43` --> (41) (42); 
