Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 39 Name: 39`
Time: 4 Node: 74 Name: 74`
Time: 5 Node: 38 Name: 38`
Time: 6 Node: 33 Name: 33`
Time: 7 Node: 73 Name: 73`
Time: 8 Node: 20 Name: 20`
Time: 9 Node: 72 Name: 72`
Time: 10 Node: 50 Name: 50`
Time: 11 Node: 71 Name: 71`
Time: 12 Node: 4 Name: 4`
Time: 13 Node: 70 Name: 70`
Time: 14 Node: 19 Name: 19`
Time: 15 Node: 66 Name: 66`
Time: 16 Node: 32 Name: 32`
Time: 17 Node: 47 Name: 47`
Time: 18 Node: 65 Name: 65`
Time: 19 Node: 18 Name: 18`
Time: 20 Node: 55 Name: 55`
Time: 21 Node: 69 Name: 69`
Time: 22 Node: 62 Name: 62`
Time: 23 Node: 60 Name: 60`
Time: 24 Node: 54 Name: 54`
Time: 25 Node: 9 Name: 9`
Time: 26 Node: 59 Name: 59`
Time: 27 Node: 8 Name: 8`
Time: 28 Node: 45 Name: 45`
Time: 29 Node: 23 Name: 23`
Time: 30 Node: 26 Name: 26`
Time: 31 Node: 3 Name: 3`
Time: 32 Node: 31 Name: 31`
Time: 33 Node: 43 Name: 43`
Time: 34 Node: 36 Name: 36`
Time: 35 Node: 17 Name: 17`
Time: 36 Node: 14 Name: 14`
Time: 37 Node: 12 Name: 12`
Time: 38 Node: 30 Name: 30`
Time: 39 Node: H2
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H55
Time: 39 Node: H16
Time: 39 Node: H20
Time: 39 Node: H58
Time: 39 Node: H59
Time: 39 Node: H43
Time: 39 Node: H24
Time: 39 Node: H25
Time: 39 Node: H32
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H35
Time: 39 Node: H30
Time: 39 Node: H50
Time: 39 Node: H51
Time: 39 Node: H41
Time: 39 Node: H42
Time: 39 Node: H31
Time: 39 Node: H1
Time: 39 Node: H17
Time: 39 Node: H18
Time: 39 Node: H6
Time: 39 Node: H9
Time: 39 Node: H12
Time: 39 Node: H13
Time: 39 Node: H10
Time: 39 Node: H11
Time: 39 Node: H22
Time: 39 Node: H37
Time: 39 Node: H46
Time: 39 Node: H47
Time: 39 Node: H36
Time: 39 Node: H38
Time: 39 Node: H39
Time: 39 Node: H44
Time: 39 Node: H45
Host Tree:
Number of nodes: 77, Number of tips: 39
(4) -> 0; Name: H2 --> (-1) (-1); 
(3) -> 1; Name: H48 --> (-1) (-1); 
(3) -> 2; Name: H49 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(20) -> 4; Name: 4` --> (0) (3); 
(9) -> 5; Name: H55 --> (-1) (-1); 
(8) -> 6; Name: H16 --> (-1) (-1); 
(8) -> 7; Name: H20 --> (-1) (-1); 
(9) -> 8; Name: 8` --> (6) (7); 
(19) -> 9; Name: 9` --> (5) (8); 
(12) -> 10; Name: H58 --> (-1) (-1); 
(12) -> 11; Name: H59 --> (-1) (-1); 
(14) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: H43 --> (-1) (-1); 
(18) -> 14; Name: 14` --> (12) (13); 
(17) -> 15; Name: H24 --> (-1) (-1); 
(17) -> 16; Name: H25 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(19) -> 18; Name: 18` --> (14) (17); 
(20) -> 19; Name: 19` --> (9) (18); 
(76) -> 20; Name: 20` --> (4) (19); 
(23) -> 21; Name: H32 --> (-1) (-1); 
(23) -> 22; Name: H33 --> (-1) (-1); 
(33) -> 23; Name: 23` --> (21) (22); 
(26) -> 24; Name: H34 --> (-1) (-1); 
(26) -> 25; Name: H35 --> (-1) (-1); 
(32) -> 26; Name: 26` --> (24) (25); 
(31) -> 27; Name: H30 --> (-1) (-1); 
(30) -> 28; Name: H50 --> (-1) (-1); 
(30) -> 29; Name: H51 --> (-1) (-1); 
(31) -> 30; Name: 30` --> (28) (29); 
(32) -> 31; Name: 31` --> (27) (30); 
(33) -> 32; Name: 32` --> (26) (31); 
(39) -> 33; Name: 33` --> (23) (32); 
(36) -> 34; Name: H41 --> (-1) (-1); 
(36) -> 35; Name: H42 --> (-1) (-1); 
(38) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: H31 --> (-1) (-1); 
(39) -> 38; Name: 38` --> (36) (37); 
(75) -> 39; Name: 39` --> (33) (38); 
(74) -> 40; Name: H1 --> (-1) (-1); 
(43) -> 41; Name: H17 --> (-1) (-1); 
(43) -> 42; Name: H18 --> (-1) (-1); 
(45) -> 43; Name: 43` --> (41) (42); 
(45) -> 44; Name: H6 --> (-1) (-1); 
(47) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: H9 --> (-1) (-1); 
(73) -> 47; Name: 47` --> (45) (46); 
(50) -> 48; Name: H12 --> (-1) (-1); 
