Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 68 Name: 68`
Time: 4 Node: 67 Name: 67`
Time: 5 Node: 29 Name: 29`
Time: 6 Node: 66 Name: 66`
Time: 7 Node: 65 Name: 65`
Time: 8 Node: 64 Name: 64`
Time: 9 Node: 50 Name: 50`
Time: 10 Node: 59 Name: 59`
Time: 11 Node: 24 Name: 24`
Time: 12 Node: 23 Name: 23`
Time: 13 Node: 62 Name: 62`
Time: 14 Node: 22 Name: 22`
Time: 15 Node: 21 Name: 21`
Time: 16 Node: 16 Name: 16`
Time: 17 Node: 27 Name: 27`
Time: 18 Node: 15 Name: 15`
Time: 19 Node: 3 Name: 3`
Time: 20 Node: 14 Name: 14`
Time: 21 Node: 8 Name: 8`
Time: 22 Node: 58 Name: 58`
Time: 23 Node: 19 Name: 19`
Time: 24 Node: 56 Name: 56`
Time: 25 Node: 54 Name: 54`
Time: 26 Node: 7 Name: 7`
Time: 27 Node: 49 Name: 49`
Time: 28 Node: 34 Name: 34`
Time: 29 Node: 32 Name: 32`
Time: 30 Node: 48 Name: 48`
Time: 31 Node: 44 Name: 44`
Time: 32 Node: 43 Name: 43`
Time: 33 Node: 47 Name: 47`
Time: 34 Node: 38 Name: 38`
Time: 35 Node: 41 Name: 41`
Time: 36 Node: H6
Time: 36 Node: H14
Time: 36 Node: H15
Time: 36 Node: H2
Time: 36 Node: H16
Time: 36 Node: H4
Time: 36 Node: H10
Time: 36 Node: H28
Time: 36 Node: H43
Time: 36 Node: H50
Time: 36 Node: H51
Time: 36 Node: H37
Time: 36 Node: H38
Time: 36 Node: H23
Time: 36 Node: H24
Time: 36 Node: H25
Time: 36 Node: H34
Time: 36 Node: H39
Time: 36 Node: H40
Time: 36 Node: H27
Time: 36 Node: H7
Time: 36 Node: H46
Time: 36 Node: H47
Time: 36 Node: H44
Time: 36 Node: H45
Time: 36 Node: H31
Time: 36 Node: H29
Time: 36 Node: H30
Time: 36 Node: H21
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H26
Time: 36 Node: H32
Time: 36 Node: H18
Time: 36 Node: H19
Time: 36 Node: H9
Host Tree:
Number of nodes: 71, Number of tips: 36
(69) -> 0; Name: H6 --> (-1) (-1); 
(3) -> 1; Name: H14 --> (-1) (-1); 
(3) -> 2; Name: H15 --> (-1) (-1); 
(70) -> 3; Name: 3` --> (1) (2); 
(8) -> 4; Name: H2 --> (-1) (-1); 
(7) -> 5; Name: H16 --> (-1) (-1); 
(7) -> 6; Name: H4 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(24) -> 8; Name: 8` --> (4) (7); 
(23) -> 9; Name: H10 --> (-1) (-1); 
(16) -> 10; Name: H28 --> (-1) (-1); 
(15) -> 11; Name: H43 --> (-1) (-1); 
(14) -> 12; Name: H50 --> (-1) (-1); 
(14) -> 13; Name: H51 --> (-1) (-1); 
(15) -> 14; Name: 14` --> (12) (13); 
(16) -> 15; Name: 15` --> (11) (14); 
(22) -> 16; Name: 16` --> (10) (15); 
(19) -> 17; Name: H37 --> (-1) (-1); 
(19) -> 18; Name: H38 --> (-1) (-1); 
(21) -> 19; Name: 19` --> (17) (18); 
(21) -> 20; Name: H23 --> (-1) (-1); 
(22) -> 21; Name: 21` --> (19) (20); 
(23) -> 22; Name: 22` --> (16) (21); 
(24) -> 23; Name: 23` --> (9) (22); 
(68) -> 24; Name: 24` --> (8) (23); 
(27) -> 25; Name: H24 --> (-1) (-1); 
(27) -> 26; Name: H25 --> (-1) (-1); 
(29) -> 27; Name: 27` --> (25) (26); 
(29) -> 28; Name: H34 --> (-1) (-1); 
(67) -> 29; Name: 29` --> (27) (28); 
(32) -> 30; Name: H39 --> (-1) (-1); 
(32) -> 31; Name: H40 --> (-1) (-1); 
(34) -> 32; Name: 32` --> (30) (31); 
(34) -> 33; Name: H27 --> (-1) (-1); 
(50) -> 34; Name: 34` --> (32) (33); 
(49) -> 35; Name: H7 --> (-1) (-1); 
(38) -> 36; Name: H46 --> (-1) (-1); 
(38) -> 37; Name: H47 --> (-1) (-1); 
(44) -> 38; Name: 38` --> (36) (37); 
(41) -> 39; Name: H44 --> (-1) (-1); 
(41) -> 40; Name: H45 --> (-1) (-1); 
(43) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: H31 --> (-1) (-1); 
(44) -> 43; Name: 43` --> (41) (42); 
(48) -> 44; Name: 44` --> (38) (43); 
(47) -> 45; Name: H29 --> (-1) (-1); 
(47) -> 46; Name: H30 --> (-1) (-1); 
(48) -> 47; Name: 47` --> (45) (46); 
(49) -> 48; Name: 48` --> (44) (47); 
(50) -> 49; Name: 49` --> (35) (48); 
(66) -> 50; Name: 50` --> (34) (49); 
(59) -> 51; Name: H21 --> (-1) (-1); 
(54) -> 52; Name: H41 --> (-1) (-1); 
(54) -> 53; Name: H42 --> (-1) (-1); 
(56) -> 54; Name: 54` --> (52) (53); 
(56) -> 55; Name: H26 --> (-1) (-1); 
(58) -> 56; Name: 56` --> (54) (55); 
(58) -> 57; Name: H32 --> (-1) (-1); 
(59) -> 58; Name: 58` --> (56) (57); 
(65) -> 59; Name: 59` --> (51) (58); 
(62) -> 60; Name: H18 --> (-1) (-1); 
(62) -> 61; Name: H19 --> (-1) (-1); 
(64) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: H9 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: 65` --> (59) (64); 
(67) -> 66; Name: 66` --> (50) (65); 
(68) -> 67; Name: 67` --> (29) (66); 
(70) -> 68; Name: 68` --> (24) (67); 
(-1) -> 69; Name: 69` --> (0) (70); Polytomy group: 0
(69) -> 70; Name: 70 --> (3) (68); Polytomy group: 0
Parasite Tree:
Number of nodes: 87, Number of tips: 44
(85) -> 0; Name: S1 --> (-1) (-1); 
(5) -> 1; Name: S7 --> (-1) (-1); 
(4) -> 2; Name: S14 --> (-1) (-1); 
(4) -> 3; Name: S15 --> (-1) (-1); 
(5) -> 4; Name: 4` --> (2) (3); 
(86) -> 5; Name: 5` --> (1) (4); 
(10) -> 6; Name: S21 --> (-1) (-1); 
(9) -> 7; Name: S30 --> (-1) (-1); 
(9) -> 8; Name: S31 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(16) -> 10; Name: 10` --> (6) (9); 
(15) -> 11; Name: S4 --> (-1) (-1); 
(14) -> 12; Name: S5 --> (-1) (-1); 
(14) -> 13; Name: S6 --> (-1) (-1); 
(15) -> 14; Name: 14` --> (12) (13); 
(16) -> 15; Name: 15` --> (11) (14); 
(32) -> 16; Name: 16` --> (10) (15); 
(31) -> 17; Name: S10 --> (-1) (-1); 
(24) -> 18; Name: S26 --> (-1) (-1); 
(23) -> 19; Name: S38 --> (-1) (-1); 
(22) -> 20; Name: S43 --> (-1) (-1); 
(22) -> 21; Name: S44 --> (-1) (-1); 
(23) -> 22; Name: 22` --> (20) (21); 
(24) -> 23; Name: 23` --> (19) (22); 
(30) -> 24; Name: 24` --> (18) (23); 
