Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 48 Name: 48`
Time: 5 Node: 34 Name: 34`
Time: 6 Node: 33 Name: 33`
Time: 7 Node: 47 Name: 47`
Time: 8 Node: 69 Name: 69`
Time: 9 Node: 16 Name: 16`
Time: 10 Node: 29 Name: 29`
Time: 11 Node: 15 Name: 15`
Time: 12 Node: 9 Name: 9`
Time: 13 Node: 23 Name: 23`
Time: 14 Node: 68 Name: 68`
Time: 15 Node: 53 Name: 53`
Time: 16 Node: 43 Name: 43`
Time: 17 Node: 64 Name: 64`
Time: 18 Node: 63 Name: 63`
Time: 19 Node: 57 Name: 57`
Time: 20 Node: 32 Name: 32`
Time: 21 Node: 19 Name: 19`
Time: 22 Node: 22 Name: 22`
Time: 23 Node: 8 Name: 8`
Time: 24 Node: 28 Name: 28`
Time: 25 Node: 62 Name: 62`
Time: 26 Node: 60 Name: 60`
Time: 27 Node: 26 Name: 26`
Time: 28 Node: 51 Name: 51`
Time: 29 Node: 46 Name: 46`
Time: 30 Node: 67 Name: 67`
Time: 31 Node: 6 Name: 6`
Time: 32 Node: 14 Name: 14`
Time: 33 Node: 42 Name: 42`
Time: 34 Node: 41 Name: 41`
Time: 35 Node: 40 Name: 40`
Time: 36 Node: 13 Name: 13`
Time: 37 Node: H31
Time: 37 Node: H14
Time: 37 Node: H23
Time: 37 Node: H17
Time: 37 Node: H49
Time: 37 Node: H50
Time: 37 Node: H27
Time: 37 Node: H28
Time: 37 Node: H55
Time: 37 Node: H56
Time: 37 Node: H30
Time: 37 Node: H22
Time: 37 Node: H57
Time: 37 Node: H58
Time: 37 Node: H51
Time: 37 Node: H52
Time: 37 Node: H42
Time: 37 Node: H20
Time: 37 Node: H21
Time: 37 Node: H4
Time: 37 Node: H7
Time: 37 Node: H48
Time: 37 Node: H32
Time: 37 Node: H33
Time: 37 Node: H11
Time: 37 Node: H12
Time: 37 Node: H6
Time: 37 Node: H46
Time: 37 Node: H5
Time: 37 Node: H8
Time: 37 Node: H15
Time: 37 Node: H16
Time: 37 Node: H18
Time: 37 Node: H19
Time: 37 Node: H10
Time: 37 Node: H43
Time: 37 Node: H40
Host Tree:
Number of nodes: 73, Number of tips: 37
(72) -> 0; Name: H31 --> (-1) (-1); 
(72) -> 1; Name: H14 --> (-1) (-1); 
(16) -> 2; Name: H23 --> (-1) (-1); 
(9) -> 3; Name: H17 --> (-1) (-1); 
(6) -> 4; Name: H49 --> (-1) (-1); 
(6) -> 5; Name: H50 --> (-1) (-1); 
(8) -> 6; Name: 6` --> (4) (5); 
(8) -> 7; Name: H27 --> (-1) (-1); 
(9) -> 8; Name: 8` --> (6) (7); 
(15) -> 9; Name: 9` --> (3) (8); 
(14) -> 10; Name: H28 --> (-1) (-1); 
(13) -> 11; Name: H55 --> (-1) (-1); 
(13) -> 12; Name: H56 --> (-1) (-1); 
(14) -> 13; Name: 13` --> (11) (12); 
(15) -> 14; Name: 14` --> (10) (13); 
(16) -> 15; Name: 15` --> (9) (14); 
(34) -> 16; Name: 16` --> (2) (15); 
(19) -> 17; Name: H30 --> (-1) (-1); 
(19) -> 18; Name: H22 --> (-1) (-1); 
(23) -> 19; Name: 19` --> (17) (18); 
(22) -> 20; Name: H57 --> (-1) (-1); 
(22) -> 21; Name: H58 --> (-1) (-1); 
(23) -> 22; Name: 22` --> (20) (21); 
(29) -> 23; Name: 23` --> (19) (22); 
(26) -> 24; Name: H51 --> (-1) (-1); 
(26) -> 25; Name: H52 --> (-1) (-1); 
(28) -> 26; Name: 26` --> (24) (25); 
(28) -> 27; Name: H42 --> (-1) (-1); 
(29) -> 28; Name: 28` --> (26) (27); 
(33) -> 29; Name: 29` --> (23) (28); 
(32) -> 30; Name: H20 --> (-1) (-1); 
(32) -> 31; Name: H21 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(34) -> 33; Name: 33` --> (29) (32); 
(48) -> 34; Name: 34` --> (16) (33); 
(43) -> 35; Name: H4 --> (-1) (-1); 
(42) -> 36; Name: H7 --> (-1) (-1); 
(41) -> 37; Name: H48 --> (-1) (-1); 
(40) -> 38; Name: H32 --> (-1) (-1); 
(40) -> 39; Name: H33 --> (-1) (-1); 
(41) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: 41` --> (37) (40); 
(43) -> 42; Name: 42` --> (36) (41); 
(47) -> 43; Name: 43` --> (35) (42); 
(46) -> 44; Name: H11 --> (-1) (-1); 
(46) -> 45; Name: H12 --> (-1) (-1); 
(47) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: 47` --> (43) (46); 
(70) -> 48; Name: 48` --> (34) (47); 
(51) -> 49; Name: H6 --> (-1) (-1); 
(51) -> 50; Name: H46 --> (-1) (-1); 
(53) -> 51; Name: 51` --> (49) (50); 
(53) -> 52; Name: H5 --> (-1) (-1); 
(69) -> 53; Name: 53` --> (51) (52); 
(64) -> 54; Name: H8 --> (-1) (-1); 
(57) -> 55; Name: H15 --> (-1) (-1); 
(57) -> 56; Name: H16 --> (-1) (-1); 
(63) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: H18 --> (-1) (-1); 
(60) -> 59; Name: H19 --> (-1) (-1); 
(62) -> 60; Name: 60` --> (58) (59); 
(62) -> 61; Name: H10 --> (-1) (-1); 
(63) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: 63` --> (57) (62); 
(68) -> 64; Name: 64` --> (54) (63); 
(67) -> 65; Name: H43 --> (-1) (-1); 
(67) -> 66; Name: H40 --> (-1) (-1); 
(68) -> 67; Name: 67` --> (65) (66); 
(69) -> 68; Name: 68` --> (64) (67); 
(70) -> 69; Name: 69` --> (53) (68); 
(71) -> 70; Name: 70` --> (48) (69); 
(-1) -> 71; Name: 71` --> (72) (70); Polytomy group: 0
(71) -> 72; Name: 72 --> (0) (1); Polytomy group: 0
Parasite Tree:
Number of nodes: 117, Number of tips: 59
(4) -> 0; Name: S12 --> (-1) (-1); 
(3) -> 1; Name: S18 --> (-1) (-1); 
(3) -> 2; Name: S19 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(115) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: S38 --> (-1) (-1); 
(7) -> 6; Name: S39 --> (-1) (-1); 
(11) -> 7; Name: 7` --> (5) (6); 
(10) -> 8; Name: S31 --> (-1) (-1); 
(10) -> 9; Name: S32 --> (-1) (-1); 
(11) -> 10; Name: 10` --> (8) (9); 
(31) -> 11; Name: 11` --> (7) (10); 
(18) -> 12; Name: S8 --> (-1) (-1); 
(15) -> 13; Name: S50 --> (-1) (-1); 
(15) -> 14; Name: S51 --> (-1) (-1); 
(17) -> 15; Name: 15` --> (13) (14); 
(17) -> 16; Name: S45 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(26) -> 18; Name: 18` --> (12) (17); 
(21) -> 19; Name: S27 --> (-1) (-1); 
(21) -> 20; Name: S28 --> (-1) (-1); 
(25) -> 21; Name: 21` --> (19) (20); 
(24) -> 22; Name: S58 --> (-1) (-1); 
(24) -> 23; Name: S59 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(26) -> 25; Name: 25` --> (21) (24); 
(30) -> 26; Name: 26` --> (18) (25); 
(29) -> 27; Name: S23 --> (-1) (-1); 
(29) -> 28; Name: S24 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(31) -> 30; Name: 30` --> (26) (29); 
(59) -> 31; Name: 31` --> (11) (30); 
(58) -> 32; Name: S1 --> (-1) (-1); 
(35) -> 33; Name: S52 --> (-1) (-1); 
(35) -> 34; Name: S53 --> (-1) (-1); 
(37) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: S10 --> (-1) (-1); 
(49) -> 37; Name: 37` --> (35) (36); 
(40) -> 38; Name: S29 --> (-1) (-1); 
(40) -> 39; Name: S30 --> (-1) (-1); 
(42) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: S20 --> (-1) (-1); 
(48) -> 42; Name: 42` --> (40) (41); 
(47) -> 43; Name: S13 --> (-1) (-1); 
(46) -> 44; Name: S36 --> (-1) (-1); 
(46) -> 45; Name: S37 --> (-1) (-1); 
(47) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: 47` --> (43) (46); 
(49) -> 48; Name: 48` --> (42) (47); 
(57) -> 49; Name: 49` --> (37) (48); 
(52) -> 50; Name: S34 --> (-1) (-1); 
(52) -> 51; Name: S35 --> (-1) (-1); 
(54) -> 52; Name: 52` --> (50) (51); 
(54) -> 53; Name: S11 --> (-1) (-1); 
(56) -> 54; Name: 54` --> (52) (53); 
(56) -> 55; Name: S6 --> (-1) (-1); 
(57) -> 56; Name: 56` --> (54) (55); 
(58) -> 57; Name: 57` --> (49) (56); 
(59) -> 58; Name: 58` --> (32) (57); 
(116) -> 59; Name: 59` --> (31) (58); 
(62) -> 60; Name: S43 --> (-1) (-1); 
(62) -> 61; Name: S44 --> (-1) (-1); 
(66) -> 62; Name: 62` --> (60) (61); 
(65) -> 63; Name: S48 --> (-1) (-1); 
(65) -> 64; Name: S49 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(72) -> 66; Name: 66` --> (62) (65); 
(71) -> 67; Name: S33 --> (-1) (-1); 
(70) -> 68; Name: S54 --> (-1) (-1); 
(70) -> 69; Name: S55 --> (-1) (-1); 
(71) -> 70; Name: 70` --> (68) (69); 
(72) -> 71; Name: 71` --> (67) (70); 
(114) -> 72; Name: 72` --> (66) (71); 
(75) -> 73; Name: S3 --> (-1) (-1); 
(75) -> 74; Name: S4 --> (-1) (-1); 
(83) -> 75; Name: 75` --> (73) (74); 
(82) -> 76; Name: S5 --> (-1) (-1); 
(79) -> 77; Name: S41 --> (-1) (-1); 
(79) -> 78; Name: S42 --> (-1) (-1); 
(81) -> 79; Name: 79` --> (77) (78); 
(81) -> 80; Name: S21 --> (-1) (-1); 
(82) -> 81; Name: 81` --> (79) (80); 
(83) -> 82; Name: 82` --> (76) (81); 
(113) -> 83; Name: 83` --> (75) (82); 
(104) -> 84; Name: S2 --> (-1) (-1); 
(89) -> 85; Name: S22 --> (-1) (-1); 
(88) -> 86; Name: S25 --> (-1) (-1); 
(88) -> 87; Name: S26 --> (-1) (-1); 
(89) -> 88; Name: 88` --> (86) (87); 
(103) -> 89; Name: 89` --> (85) (88); 
(92) -> 90; Name: S56 --> (-1) (-1); 
(92) -> 91; Name: S57 --> (-1) (-1); 
(96) -> 92; Name: 92` --> (90) (91); 
(95) -> 93; Name: S14 --> (-1) (-1); 
(95) -> 94; Name: S15 --> (-1) (-1); 
(96) -> 95; Name: 95` --> (93) (94); 
(102) -> 96; Name: 96` --> (92) (95); 
(101) -> 97; Name: S9 --> (-1) (-1); 
(100) -> 98; Name: S16 --> (-1) (-1); 
(100) -> 99; Name: S17 --> (-1) (-1); 
(101) -> 100; Name: 100` --> (98) (99); 
(102) -> 101; Name: 101` --> (97) (100); 
(103) -> 102; Name: 102` --> (96) (101); 
(104) -> 103; Name: 103` --> (89) (102); 
(112) -> 104; Name: 104` --> (84) (103); 
(111) -> 105; Name: S7 --> (-1) (-1); 
(110) -> 106; Name: S40 --> (-1) (-1); 
(109) -> 107; Name: S46 --> (-1) (-1); 
(109) -> 108; Name: S47 --> (-1) (-1); 
(110) -> 109; Name: 109` --> (107) (108); 
(111) -> 110; Name: 110` --> (106) (109); 
(112) -> 111; Name: 111` --> (105) (110); 
(113) -> 112; Name: 112` --> (104) (111); 
(114) -> 113; Name: 113` --> (83) (112); 
(116) -> 114; Name: 114` --> (72) (113); 
(-1) -> 115; Name: 115` --> (4) (116); Polytomy group: 0
(115) -> 116; Name: 116 --> (59) (114); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S12
Association type: Tip
Host: H31
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Duplication
Host: (72, H14)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 4`
Association type: Cospeciation
Host: 72
Event Time: 2
Subtree Cost: 2
--------------------------
Parasite Node: S38
Association type: Tip
Host: H23
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H23
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Duplication
Host: (16`, H23)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S31
Association type: Tip
Host: H49
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H27
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Cospeciation
Host: 8`
Event Time: 23
Subtree Cost: 2
--------------------------
Parasite Node: 11`
Association type: Cospeciation
Host: 16`
Event Time: 9
Subtree Cost: 8
--------------------------
Parasite Node: S8
Association type: Tip
Host: H57
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H51
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H52
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 26`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H42
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 17`
Association type: Cospeciation
Host: 28`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 18`
Association type: Host Switch
Host: (29`, 28`)
Switch Target: (22`, H57)
Event Time: 24
Subtree Cost: 3
--------------------------
Parasite Node: S27
Association type: Tip
Host: H30
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H22
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 19`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: S58
Association type: Tip
Host: H57
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S59
Association type: Tip
Host: H58
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 22`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 23`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 29`
Event Time: 10
Subtree Cost: 3
--------------------------
Parasite Node: S23
Association type: Tip
Host: H20
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H21
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 32`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 33`
Event Time: 6
Subtree Cost: 3
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 34`
Event Time: 5
Subtree Cost: 11
--------------------------
Parasite Node: S1
Association type: Tip
Host: H21
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S52
Association type: Tip
Host: H4
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S53
Association type: Tip
Host: H4
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 35`
Association type: Duplication
Host: (43`, H4)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S10
Association type: Tip
Host: H4
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Duplication
Host: (43`, H4)
Event Time: 37
Subtree Cost: 4
--------------------------
Parasite Node: S29
Association type: Tip
Host: H7
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H7
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Duplication
Host: (42`, H7)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S20
Association type: Tip
Host: H7
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Duplication
Host: (42`, H7)
Event Time: 37
Subtree Cost: 4
--------------------------
Parasite Node: S13
Association type: Tip
Host: H48
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H32
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 40`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 41`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 42`
Event Time: 33
Subtree Cost: 4
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 43`
Event Time: 16
Subtree Cost: 8
--------------------------
Parasite Node: S34
Association type: Tip
Host: H11
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H11
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Duplication
Host: (46`, H11)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S11
Association type: Tip
Host: H12
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Host Switch
Host: (46`, H11)
Switch Target: (46`, H12)
Event Time: 37
Subtree Cost: 5
--------------------------
Parasite Node: S6
Association type: Tip
Host: H12
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 46`
Event Time: 29
Subtree Cost: 5
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 47`
Event Time: 7
Subtree Cost: 13
--------------------------
Parasite Node: 58`
Association type: Host Switch
Host: (48`, 47`)
Switch Target: (33`, 32`)
Event Time: 7
Subtree Cost: 18
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 48`
Event Time: 4
Subtree Cost: 29
--------------------------
Parasite Node: S43
Association type: Tip
Host: H17
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H17
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 62`
Association type: Duplication
Host: (9`, H17)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S48
Association type: Tip
Host: H49
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H50
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 6`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 9`
Event Time: 12
Subtree Cost: 4
--------------------------
Parasite Node: S33
Association type: Tip
Host: H28
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S54
Association type: Tip
Host: H55
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S55
Association type: Tip
Host: H56
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 13`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 14`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 15`
Event Time: 11
Subtree Cost: 4
--------------------------
Parasite Node: S3
Association type: Tip
Host: H6
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H46
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Cospeciation
Host: 51`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H5
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H5
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H5
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 79`
Association type: Duplication
Host: (53`, H5)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S21
Association type: Tip
Host: H5
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Duplication
Host: (53`, H5)
Event Time: 37
Subtree Cost: 4
--------------------------
Parasite Node: 82`
Association type: Duplication
Host: (53`, H5)
Event Time: 37
Subtree Cost: 6
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 53`
Event Time: 15
Subtree Cost: 6
--------------------------
Parasite Node: S2
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H19
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H19
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 88`
Association type: Duplication
Host: (60`, H19)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 89`
Association type: Cospeciation
Host: 60`
Event Time: 26
Subtree Cost: 2
--------------------------
Parasite Node: S56
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S57
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 92`
Association type: Duplication
Host: (57`, H15)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S14
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H16
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 95`
Association type: Host Switch
Host: (57`, H16)
Switch Target: (57`, H15)
Event Time: 37
Subtree Cost: 3
--------------------------
Parasite Node: 96`
Association type: Cospeciation
Host: 57`
Event Time: 19
Subtree Cost: 5
--------------------------
Parasite Node: S9
Association type: Tip
Host: H19
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H10
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H10
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 100`
Association type: Duplication
Host: (62`, H10)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 101`
Association type: Cospeciation
Host: 62`
Event Time: 25
Subtree Cost: 4
--------------------------
Parasite Node: 102`
Association type: Host Switch
Host: (63`, 57`)
Switch Target: (63`, 62`)
Event Time: 19
Subtree Cost: 12
--------------------------
Parasite Node: 103`
Association type: Cospeciation
Host: 63`
Event Time: 18
Subtree Cost: 16
--------------------------
Parasite Node: 104`
Association type: Cospeciation
Host: 64`
Event Time: 17
Subtree Cost: 16
--------------------------
Parasite Node: S7
Association type: Tip
Host: H43
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H40
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H40
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H40
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 109`
Association type: Duplication
Host: (67`, H40)
Event Time: 37
Subtree Cost: 2
--------------------------
