Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 60 Name: 60`
Time: 5 Node: 59 Name: 59`
Time: 6 Node: 58 Name: 58`
Time: 7 Node: 49 Name: 49`
Time: 8 Node: 48 Name: 48`
Time: 9 Node: 54 Name: 54`
Time: 10 Node: 22 Name: 22`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 43 Name: 43`
Time: 13 Node: 46 Name: 46`
Time: 14 Node: 33 Name: 33`
Time: 15 Node: 21 Name: 21`
Time: 16 Node: 40 Name: 40`
Time: 17 Node: 16 Name: 16`
Time: 18 Node: 65 Name: 65`
Time: 19 Node: 57 Name: 57`
Time: 20 Node: 32 Name: 32`
Time: 21 Node: 14 Name: 14`
Time: 22 Node: 10 Name: 10`
Time: 23 Node: 38 Name: 38`
Time: 24 Node: 30 Name: 30`
Time: 25 Node: 4 Name: 4`
Time: 26 Node: 20 Name: 20`
Time: 27 Node: 7 Name: 7`
Time: 28 Node: 28 Name: 28`
Time: 29 Node: 27 Name: 27`
Time: 30 Node: 36 Name: 36`
Time: 31 Node: 53 Name: 53`
Time: 32 Node: 63 Name: 63`
Time: 33 Node: 13 Name: 13`
Time: 34 Node: 3 Name: 3`
Time: 35 Node: H12
Time: 35 Node: H20
Time: 35 Node: H21
Time: 35 Node: H27
Time: 35 Node: H28
Time: 35 Node: H14
Time: 35 Node: H17
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H4
Time: 35 Node: H29
Time: 35 Node: H13
Time: 35 Node: H23
Time: 35 Node: H1
Time: 35 Node: H36
Time: 35 Node: H39
Time: 35 Node: H49
Time: 35 Node: H33
Time: 35 Node: H15
Time: 35 Node: H45
Time: 35 Node: H46
Time: 35 Node: H24
Time: 35 Node: H16
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H25
Time: 35 Node: H26
Time: 35 Node: H42
Time: 35 Node: H47
Time: 35 Node: H48
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H34
Time: 35 Node: H35
Time: 35 Node: H11
Host Tree:
Number of nodes: 69, Number of tips: 35
(4) -> 0; Name: H12 --> (-1) (-1); 
(3) -> 1; Name: H20 --> (-1) (-1); 
(3) -> 2; Name: H21 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(68) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: H27 --> (-1) (-1); 
(7) -> 6; Name: H28 --> (-1) (-1); 
(68) -> 7; Name: 7` --> (5) (6); 
(10) -> 8; Name: H14 --> (-1) (-1); 
(10) -> 9; Name: H17 --> (-1) (-1); 
(14) -> 10; Name: 10` --> (8) (9); 
(13) -> 11; Name: H37 --> (-1) (-1); 
(13) -> 12; Name: H38 --> (-1) (-1); 
(14) -> 13; Name: 13` --> (11) (12); 
(16) -> 14; Name: 14` --> (10) (13); 
(16) -> 15; Name: H4 --> (-1) (-1); 
(22) -> 16; Name: 16` --> (14) (15); 
(21) -> 17; Name: H29 --> (-1) (-1); 
(20) -> 18; Name: H13 --> (-1) (-1); 
(20) -> 19; Name: H23 --> (-1) (-1); 
(21) -> 20; Name: 20` --> (18) (19); 
(22) -> 21; Name: 21` --> (17) (20); 
(60) -> 22; Name: 22` --> (16) (21); 
(33) -> 23; Name: H1 --> (-1) (-1); 
(28) -> 24; Name: H36 --> (-1) (-1); 
(27) -> 25; Name: H39 --> (-1) (-1); 
(27) -> 26; Name: H49 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(30) -> 28; Name: 28` --> (24) (27); 
(30) -> 29; Name: H33 --> (-1) (-1); 
(32) -> 30; Name: 30` --> (28) (29); 
(32) -> 31; Name: H15 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(49) -> 33; Name: 33` --> (23) (32); 
(36) -> 34; Name: H45 --> (-1) (-1); 
(36) -> 35; Name: H46 --> (-1) (-1); 
(38) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: H24 --> (-1) (-1); 
(40) -> 38; Name: 38` --> (36) (37); 
(40) -> 39; Name: H16 --> (-1) (-1); 
(48) -> 40; Name: 40` --> (38) (39); 
(43) -> 41; Name: H40 --> (-1) (-1); 
(43) -> 42; Name: H41 --> (-1) (-1); 
(47) -> 43; Name: 43` --> (41) (42); 
(46) -> 44; Name: H25 --> (-1) (-1); 
(46) -> 45; Name: H26 --> (-1) (-1); 
(47) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: 47` --> (43) (46); 
(49) -> 48; Name: 48` --> (40) (47); 
(59) -> 49; Name: 49` --> (33) (48); 
(54) -> 50; Name: H42 --> (-1) (-1); 
(53) -> 51; Name: H47 --> (-1) (-1); 
(53) -> 52; Name: H48 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(58) -> 54; Name: 54` --> (50) (53); 
(57) -> 55; Name: H31 --> (-1) (-1); 
(57) -> 56; Name: H32 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: 58` --> (54) (57); 
(60) -> 59; Name: 59` --> (49) (58); 
(66) -> 60; Name: 60` --> (22) (59); 
(63) -> 61; Name: H34 --> (-1) (-1); 
(63) -> 62; Name: H35 --> (-1) (-1); 
(65) -> 63; Name: 63` --> (61) (62); 
(65) -> 64; Name: H11 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(67) -> 66; Name: 66` --> (60) (65); 
(-1) -> 67; Name: 67` --> (68) (66); Polytomy group: 0
(67) -> 68; Name: 68 --> (4) (7); Polytomy group: 0
Parasite Tree:
Number of nodes: 87, Number of tips: 44
(6) -> 0; Name: S7 --> (-1) (-1); 
(3) -> 1; Name: S15 --> (-1) (-1); 
(3) -> 2; Name: S16 --> (-1) (-1); 
(5) -> 3; Name: 3` --> (1) (2); 
(5) -> 4; Name: S14 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(10) -> 6; Name: 6` --> (0) (5); 
(9) -> 7; Name: S18 --> (-1) (-1); 
(9) -> 8; Name: S19 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(85) -> 10; Name: 10` --> (6) (9); 
(19) -> 11; Name: S11 --> (-1) (-1); 
(14) -> 12; Name: S30 --> (-1) (-1); 
(14) -> 13; Name: S31 --> (-1) (-1); 
(18) -> 14; Name: 14` --> (12) (13); 
(17) -> 15; Name: S39 --> (-1) (-1); 
(17) -> 16; Name: S40 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(19) -> 18; Name: 18` --> (14) (17); 
(21) -> 19; Name: 19` --> (11) (18); 
(21) -> 20; Name: S2 --> (-1) (-1); 
(86) -> 21; Name: 21` --> (19) (20); 
(24) -> 22; Name: S9 --> (-1) (-1); 
(24) -> 23; Name: S10 --> (-1) (-1); 
(28) -> 24; Name: 24` --> (22) (23); 
(27) -> 25; Name: S28 --> (-1) (-1); 
(27) -> 26; Name: S29 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(30) -> 28; Name: 28` --> (24) (27); 
(30) -> 29; Name: S3 --> (-1) (-1); 
(38) -> 30; Name: 30` --> (28) (29); 
(37) -> 31; Name: S6 --> (-1) (-1); 
(34) -> 32; Name: S41 --> (-1) (-1); 
(34) -> 33; Name: S42 --> (-1) (-1); 
(36) -> 34; Name: 34` --> (32) (33); 
(36) -> 35; Name: S8 --> (-1) (-1); 
(37) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: 37` --> (31) (36); 
(84) -> 38; Name: 38` --> (30) (37); 
(51) -> 39; Name: S1 --> (-1) (-1); 
(50) -> 40; Name: S5 --> (-1) (-1); 
(45) -> 41; Name: S25 --> (-1) (-1); 
(44) -> 42; Name: S32 --> (-1) (-1); 
(44) -> 43; Name: S33 --> (-1) (-1); 
(45) -> 44; Name: 44` --> (42) (43); 
(47) -> 45; Name: 45` --> (41) (44); 
(47) -> 46; Name: S22 --> (-1) (-1); 
(49) -> 47; Name: 47` --> (45) (46); 
(49) -> 48; Name: S12 --> (-1) (-1); 
(50) -> 49; Name: 49` --> (47) (48); 
(51) -> 50; Name: 50` --> (40) (49); 
(73) -> 51; Name: 51` --> (39) (50); 
(54) -> 52; Name: S37 --> (-1) (-1); 
(54) -> 53; Name: S38 --> (-1) (-1); 
(58) -> 54; Name: 54` --> (52) (53); 
(57) -> 55; Name: S26 --> (-1) (-1); 
(57) -> 56; Name: S27 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: 58` --> (54) (57); 
(60) -> 59; Name: S13 --> (-1) (-1); 
(70) -> 60; Name: 60` --> (58) (59); 
(63) -> 61; Name: S34 --> (-1) (-1); 
(63) -> 62; Name: S35 --> (-1) (-1); 
(69) -> 63; Name: 63` --> (61) (62); 
(68) -> 64; Name: S17 --> (-1) (-1); 
(67) -> 65; Name: S23 --> (-1) (-1); 
(67) -> 66; Name: S24 --> (-1) (-1); 
(68) -> 67; Name: 67` --> (65) (66); 
(69) -> 68; Name: 68` --> (64) (67); 
(70) -> 69; Name: 69` --> (63) (68); 
(72) -> 70; Name: 70` --> (60) (69); 
(72) -> 71; Name: S4 --> (-1) (-1); 
(73) -> 72; Name: 72` --> (70) (71); 
(83) -> 73; Name: 73` --> (51) (72); 
(78) -> 74; Name: S36 --> (-1) (-1); 
(77) -> 75; Name: S43 --> (-1) (-1); 
(77) -> 76; Name: S44 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(82) -> 78; Name: 78` --> (74) (77); 
(81) -> 79; Name: S20 --> (-1) (-1); 
(81) -> 80; Name: S21 --> (-1) (-1); 
(82) -> 81; Name: 81` --> (79) (80); 
(83) -> 82; Name: 82` --> (78) (81); 
(84) -> 83; Name: 83` --> (73) (82); 
(86) -> 84; Name: 84` --> (38) (83); 
(-1) -> 85; Name: 85` --> (10) (86); Polytomy group: 0
(85) -> 86; Name: 86 --> (21) (84); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S7
Association type: Tip
Host: H12
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H20
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H21
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Host Switch
Host: (3`, H21)
Switch Target: (3`, H20)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S14
Association type: Tip
Host: H20
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Cospeciation
Host: 3`
Event Time: 34
