Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 10 Name: 10`
Time: 4 Node: 68 Name: 68`
Time: 5 Node: 67 Name: 67`
Time: 6 Node: 27 Name: 27`
Time: 7 Node: 2 Name: 2`
Time: 8 Node: 47 Name: 47`
Time: 9 Node: 30 Name: 30`
Time: 10 Node: 25 Name: 25`
Time: 11 Node: 39 Name: 39`
Time: 12 Node: 46 Name: 46`
Time: 13 Node: 19 Name: 19`
Time: 14 Node: 18 Name: 18`
Time: 15 Node: 45 Name: 45`
Time: 16 Node: 24 Name: 24`
Time: 17 Node: 42 Name: 42`
Time: 18 Node: 23 Name: 23`
Time: 19 Node: 66 Name: 66`
Time: 20 Node: 65 Name: 65`
Time: 21 Node: 13 Name: 13`
Time: 22 Node: 64 Name: 64`
Time: 23 Node: 50 Name: 50`
Time: 24 Node: 63 Name: 63`
Time: 25 Node: 61 Name: 61`
Time: 26 Node: 9 Name: 9`
Time: 27 Node: 57 Name: 57`
Time: 28 Node: 17 Name: 17`
Time: 29 Node: 7 Name: 7`
Time: 30 Node: 38 Name: 38`
Time: 31 Node: 55 Name: 55`
Time: 32 Node: 54 Name: 54`
Time: 33 Node: 37 Name: 37`
Time: 34 Node: 5 Name: 5`
Time: 35 Node: 34 Name: 34`
Time: 36 Node: H13
Time: 36 Node: H14
Time: 36 Node: H36
Time: 36 Node: H37
Time: 36 Node: H26
Time: 36 Node: H10
Time: 36 Node: H15
Time: 36 Node: H18
Time: 36 Node: H29
Time: 36 Node: H30
Time: 36 Node: H31
Time: 36 Node: H9
Time: 36 Node: H22
Time: 36 Node: H23
Time: 36 Node: H3
Time: 36 Node: H4
Time: 36 Node: H39
Time: 36 Node: H6
Time: 36 Node: H40
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H43
Time: 36 Node: H27
Time: 36 Node: H28
Time: 36 Node: H16
Time: 36 Node: H17
Time: 36 Node: H32
Time: 36 Node: H33
Time: 36 Node: H20
Time: 36 Node: H24
Time: 36 Node: H25
Time: 36 Node: H11
Time: 36 Node: H7
Time: 36 Node: H21
Time: 36 Node: H35
Time: 36 Node: H12
Host Tree:
Number of nodes: 71, Number of tips: 36
(2) -> 0; Name: H13 --> (-1) (-1); 
(2) -> 1; Name: H14 --> (-1) (-1); 
(10) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: H36 --> (-1) (-1); 
(5) -> 4; Name: H37 --> (-1) (-1); 
(7) -> 5; Name: 5` --> (3) (4); 
(7) -> 6; Name: H26 --> (-1) (-1); 
(9) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: H10 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(70) -> 10; Name: 10` --> (2) (9); 
(13) -> 11; Name: H15 --> (-1) (-1); 
(13) -> 12; Name: H18 --> (-1) (-1); 
(19) -> 13; Name: 13` --> (11) (12); 
(18) -> 14; Name: H29 --> (-1) (-1); 
(17) -> 15; Name: H30 --> (-1) (-1); 
(17) -> 16; Name: H31 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(19) -> 18; Name: 18` --> (14) (17); 
(25) -> 19; Name: 19` --> (13) (18); 
(24) -> 20; Name: H9 --> (-1) (-1); 
(23) -> 21; Name: H22 --> (-1) (-1); 
(23) -> 22; Name: H23 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(25) -> 24; Name: 24` --> (20) (23); 
(27) -> 25; Name: 25` --> (19) (24); 
(27) -> 26; Name: H3 --> (-1) (-1); 
(70) -> 27; Name: 27` --> (25) (26); 
(30) -> 28; Name: H4 --> (-1) (-1); 
(30) -> 29; Name: H39 --> (-1) (-1); 
(68) -> 30; Name: 30` --> (28) (29); 
(39) -> 31; Name: H6 --> (-1) (-1); 
(34) -> 32; Name: H40 --> (-1) (-1); 
(34) -> 33; Name: H41 --> (-1) (-1); 
(38) -> 34; Name: 34` --> (32) (33); 
(37) -> 35; Name: H42 --> (-1) (-1); 
(37) -> 36; Name: H43 --> (-1) (-1); 
(38) -> 37; Name: 37` --> (35) (36); 
(39) -> 38; Name: 38` --> (34) (37); 
(47) -> 39; Name: 39` --> (31) (38); 
(42) -> 40; Name: H27 --> (-1) (-1); 
(42) -> 41; Name: H28 --> (-1) (-1); 
(46) -> 42; Name: 42` --> (40) (41); 
(45) -> 43; Name: H16 --> (-1) (-1); 
(45) -> 44; Name: H17 --> (-1) (-1); 
