Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 65 Name: 65`
Time: 5 Node: 59 Name: 59`
Time: 6 Node: 58 Name: 58`
Time: 7 Node: 22 Name: 22`
Time: 8 Node: 13 Name: 13`
Time: 9 Node: 21 Name: 21`
Time: 10 Node: 57 Name: 57`
Time: 11 Node: 51 Name: 51`
Time: 12 Node: 45 Name: 45`
Time: 13 Node: 10 Name: 10`
Time: 14 Node: 41 Name: 41`
Time: 15 Node: 56 Name: 56`
Time: 16 Node: 8 Name: 8`
Time: 17 Node: 6 Name: 6`
Time: 18 Node: 44 Name: 44`
Time: 19 Node: 55 Name: 55`
Time: 20 Node: 35 Name: 35`
Time: 21 Node: 29 Name: 29`
Time: 22 Node: 28 Name: 28`
Time: 23 Node: 34 Name: 34`
Time: 24 Node: 27 Name: 27`
Time: 25 Node: 50 Name: 50`
Time: 26 Node: 32 Name: 32`
Time: 27 Node: 40 Name: 40`
Time: 28 Node: 49 Name: 49`
Time: 29 Node: 38 Name: 38`
Time: 30 Node: 64 Name: 64`
Time: 31 Node: 62 Name: 62`
Time: 32 Node: 2 Name: 2`
Time: 33 Node: 18 Name: 18`
Time: 34 Node: 17 Name: 17`
Time: 35 Node: H7
Time: 35 Node: H11
Time: 35 Node: H3
Time: 35 Node: H22
Time: 35 Node: H36
Time: 35 Node: H20
Time: 35 Node: H24
Time: 35 Node: H33
Time: 35 Node: H6
Time: 35 Node: H16
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H14
Time: 35 Node: H15
Time: 35 Node: H19
Time: 35 Node: H37
Time: 35 Node: H48
Time: 35 Node: H49
Time: 35 Node: H50
Time: 35 Node: H51
Time: 35 Node: H18
Time: 35 Node: H38
Time: 35 Node: H39
Time: 35 Node: H23
Time: 35 Node: H26
Time: 35 Node: H27
Time: 35 Node: H9
Time: 35 Node: H44
Time: 35 Node: H45
Time: 35 Node: H8
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H42
Time: 35 Node: H43
Time: 35 Node: H28
Host Tree:
Number of nodes: 69, Number of tips: 35
(2) -> 0; Name: H7 --> (-1) (-1); 
(2) -> 1; Name: H11 --> (-1) (-1); 
(68) -> 2; Name: 2` --> (0) (1); 
(67) -> 3; Name: H3 --> (-1) (-1); 
(6) -> 4; Name: H22 --> (-1) (-1); 
(6) -> 5; Name: H36 --> (-1) (-1); 
(8) -> 6; Name: 6` --> (4) (5); 
(8) -> 7; Name: H20 --> (-1) (-1); 
(10) -> 8; Name: 8` --> (6) (7); 
(10) -> 9; Name: H24 --> (-1) (-1); 
(66) -> 10; Name: 10` --> (8) (9); 
(13) -> 11; Name: H33 --> (-1) (-1); 
(13) -> 12; Name: H6 --> (-1) (-1); 
(59) -> 13; Name: 13` --> (11) (12); 
(18) -> 14; Name: H16 --> (-1) (-1); 
(17) -> 15; Name: H40 --> (-1) (-1); 
(17) -> 16; Name: H41 --> (-1) (-1); 
(18) -> 17; Name: 17` --> (15) (16); 
(22) -> 18; Name: 18` --> (14) (17); 
(21) -> 19; Name: H14 --> (-1) (-1); 
(21) -> 20; Name: H15 --> (-1) (-1); 
(22) -> 21; Name: 21` --> (19) (20); 
(58) -> 22; Name: 22` --> (18) (21); 
(29) -> 23; Name: H19 --> (-1) (-1); 
(28) -> 24; Name: H37 --> (-1) (-1); 
(27) -> 25; Name: H48 --> (-1) (-1); 
(27) -> 26; Name: H49 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(29) -> 28; Name: 28` --> (24) (27); 
(35) -> 29; Name: 29` --> (23) (28); 
(32) -> 30; Name: H50 --> (-1) (-1); 
(32) -> 31; Name: H51 --> (-1) (-1); 
(34) -> 32; Name: 32` --> (30) (31); 
(34) -> 33; Name: H18 --> (-1) (-1); 
(35) -> 34; Name: 34` --> (32) (33); 
(41) -> 35; Name: 35` --> (29) (34); 
(38) -> 36; Name: H38 --> (-1) (-1); 
(38) -> 37; Name: H39 --> (-1) (-1); 
(40) -> 38; Name: 38` --> (36) (37); 
(40) -> 39; Name: H23 --> (-1) (-1); 
(41) -> 40; Name: 40` --> (38) (39); 
(45) -> 41; Name: 41` --> (35) (40); 
(44) -> 42; Name: H26 --> (-1) (-1); 
(44) -> 43; Name: H27 --> (-1) (-1); 
(45) -> 44; Name: 44` --> (42) (43); 
(51) -> 45; Name: 45` --> (41) (44); 
(50) -> 46; Name: H9 --> (-1) (-1); 
(49) -> 47; Name: H44 --> (-1) (-1); 
(49) -> 48; Name: H45 --> (-1) (-1); 
(50) -> 49; Name: 49` --> (47) (48); 
(51) -> 50; Name: 50` --> (46) (49); 
(57) -> 51; Name: 51` --> (45) (50); 
(56) -> 52; Name: H8 --> (-1) (-1); 
(55) -> 53; Name: H31 --> (-1) (-1); 
(55) -> 54; Name: H32 --> (-1) (-1); 
(56) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: 56` --> (52) (55); 
(58) -> 57; Name: 57` --> (51) (56); 
(59) -> 58; Name: 58` --> (22) (57); 
(65) -> 59; Name: 59` --> (13) (58); 
(62) -> 60; Name: H42 --> (-1) (-1); 
(62) -> 61; Name: H43 --> (-1) (-1); 
(64) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: H28 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: 65` --> (59) (64); 
(68) -> 66; Name: 66` --> (10) (65); 
(-1) -> 67; Name: 67` --> (68) (3); Polytomy group: 0
(67) -> 68; Name: 68 --> (2) (66); Polytomy group: 0
Parasite Tree:
Number of nodes: 97, Number of tips: 49
(2) -> 0; Name: S7 --> (-1) (-1); 
(2) -> 1; Name: S8 --> (-1) (-1); 
(4) -> 2; Name: 2` --> (0) (1); 
(4) -> 3; Name: S1 --> (-1) (-1); 
(96) -> 4; Name: 4` --> (2) (3); 
(7) -> 5; Name: S34 --> (-1) (-1); 
(7) -> 6; Name: S35 --> (-1) (-1); 
(9) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: S28 --> (-1) (-1); 
(95) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: S18 --> (-1) (-1); 
(12) -> 11; Name: S19 --> (-1) (-1); 
(16) -> 12; Name: 12` --> (10) (11); 
(15) -> 13; Name: S42 --> (-1) (-1); 
(15) -> 14; Name: S43 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(20) -> 16; Name: 16` --> (12) (15); 
(19) -> 17; Name: S25 --> (-1) (-1); 
(19) -> 18; Name: S26 --> (-1) (-1); 
(20) -> 19; Name: 19` --> (17) (18); 
(94) -> 20; Name: 20` --> (16) (19); 
(23) -> 21; Name: S5 --> (-1) (-1); 
(23) -> 22; Name: S6 --> (-1) (-1); 
(81) -> 23; Name: 23` --> (21) (22); 
(28) -> 24; Name: S15 --> (-1) (-1); 
(27) -> 25; Name: S38 --> (-1) (-1); 
(27) -> 26; Name: S39 --> (-1) (-1); 
(28) -> 27; Name: 27` --> (25) (26); 
(30) -> 28; Name: 28` --> (24) (27); 
(30) -> 29; Name: S3 --> (-1) (-1); 
(36) -> 30; Name: 30` --> (28) (29); 
(35) -> 31; Name: S2 --> (-1) (-1); 
(34) -> 32; Name: S13 --> (-1) (-1); 
(34) -> 33; Name: S14 --> (-1) (-1); 
(35) -> 34; Name: 34` --> (32) (33); 
(36) -> 35; Name: 35` --> (31) (34); 
(80) -> 36; Name: 36` --> (30) (35); 
(43) -> 37; Name: S17 --> (-1) (-1); 
(42) -> 38; Name: S33 --> (-1) (-1); 
(41) -> 39; Name: S46 --> (-1) (-1); 
(41) -> 40; Name: S47 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: 42` --> (38) (41); 
(49) -> 43; Name: 43` --> (37) (42); 
(46) -> 44; Name: S48 --> (-1) (-1); 
(46) -> 45; Name: S49 --> (-1) (-1); 
(48) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: S16 --> (-1) (-1); 
(49) -> 48; Name: 48` --> (46) (47); 
(59) -> 49; Name: 49` --> (43) (48); 
(52) -> 50; Name: S36 --> (-1) (-1); 
(52) -> 51; Name: S37 --> (-1) (-1); 
(58) -> 52; Name: 52` --> (50) (51); 
(55) -> 53; Name: S29 --> (-1) (-1); 
(55) -> 54; Name: S30 --> (-1) (-1); 
(57) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: S27 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: 58` --> (52) (57); 
(65) -> 59; Name: 59` --> (49) (58); 
(62) -> 60; Name: S31 --> (-1) (-1); 
(62) -> 61; Name: S32 --> (-1) (-1); 
(64) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: S20 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(71) -> 65; Name: 65` --> (59) (64); 
(70) -> 66; Name: S11 --> (-1) (-1); 
(69) -> 67; Name: S44 --> (-1) (-1); 
(69) -> 68; Name: S45 --> (-1) (-1); 
(70) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: 70` --> (66) (69); 
(79) -> 71; Name: 71` --> (65) (70); 
(78) -> 72; Name: S9 --> (-1) (-1); 
(77) -> 73; Name: S10 --> (-1) (-1); 
(76) -> 74; Name: S21 --> (-1) (-1); 
(76) -> 75; Name: S22 --> (-1) (-1); 
(77) -> 76; Name: 76` --> (74) (75); 
(78) -> 77; Name: 77` --> (73) (76); 
(79) -> 78; Name: 78` --> (72) (77); 
(80) -> 79; Name: 79` --> (71) (78); 
(81) -> 80; Name: 80` --> (36) (79); 
(93) -> 81; Name: 81` --> (23) (80); 
(84) -> 82; Name: S40 --> (-1) (-1); 
(84) -> 83; Name: S41 --> (-1) (-1); 
(86) -> 84; Name: 84` --> (82) (83); 
(86) -> 85; Name: S12 --> (-1) (-1); 
(92) -> 86; Name: 86` --> (84) (85); 
(89) -> 87; Name: S23 --> (-1) (-1); 
(89) -> 88; Name: S24 --> (-1) (-1); 
(91) -> 89; Name: 89` --> (87) (88); 
(91) -> 90; Name: S4 --> (-1) (-1); 
(92) -> 91; Name: 91` --> (89) (90); 
(93) -> 92; Name: 92` --> (86) (91); 
(94) -> 93; Name: 93` --> (81) (92); 
(96) -> 94; Name: 94` --> (20) (93); 
(-1) -> 95; Name: 95` --> (96) (9); Polytomy group: 0
(95) -> 96; Name: 96 --> (4) (94); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S7
Association type: Tip
Host: H7
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S8
Association type: Tip
Host: H11
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Host Switch
Host: (2`, H11)
Switch Target: (2`, H7)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S1
Association type: Tip
Host: H7
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 4`
Association type: Cospeciation
Host: 2`
Event Time: 32
Subtree Cost: 3
--------------------------
Parasite Node: S34
Association type: Tip
Host: H3
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H3
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Duplication
Host: (67`, H3)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S28
Association type: Tip
Host: H3
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Duplication
Host: (67`, H3)
Event Time: 35
Subtree Cost: 4
--------------------------
Parasite Node: S18
Association type: Tip
Host: H22
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H36
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 6`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H20
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H20
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Duplication
Host: (8`, H20)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 8`
Event Time: 16
Subtree Cost: 2
--------------------------
Parasite Node: S25
Association type: Tip
Host: H24
